,0
0,nation
1,bike_number
2,lap_number
3,lap_time
4,section_one_time
5,section_two_time
6,section_three_time
7,section_four_time
8,average speed
9,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '1', ""2'06.155"", '31.196', '32.062', '29.272', '33.625', '187.5']"
10,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '2', ""1'59.643"", '25.878', '31.163', '29.116', '33.486', '290.3']"
11,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '3', ""1'59.510"", '26.114', '30.829', '29.059', '33.508', '288.0']"
12,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '4', ""2'00.258"", '26.272', '31.032', '29.588', '33.366', '293.4']"
13,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '5', ""1'59.657"", '26.043', '31.080', '29.007', '33.527', '289.5']"
14,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '6', ""1'59.419"", '26.012', '30.984', '29.057', '33.366', '288.0']"
15,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '7', ""1'59.285"", '25.824', '30.875', '29.090', '33.496', '288.0']"
16,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '8', ""1'59.218"", '25.935', '30.944', '28.977', '33.362', '289.5']"
17,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '9', ""1'59.554"", '26.029', '31.050', '29.157', '33.318', '291.1']"
18,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '10', ""2'00.044"", '26.079', '31.245', '29.362', '33.358', '291.1']"
19,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '11', ""1'59.909"", '26.127', '31.156', '29.104', '33.522', '291.1']"
20,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '12', ""1'59.249"", '25.901', '30.952', '29.074', '33.322', '291.1']"
21,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '13', ""1'59.640"", '26.197', '31.018', '29.055', '33.370', '292.6']"
22,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '14', ""1'59.700"", '25.968', '30.849', '29.232', '33.651', '289.5']"
23,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '15', ""2'00.485"", '26.035', '31.102', '29.612', '33.736', '289.5']"
24,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '16', ""2'00.241"", '26.312', '31.075', '29.340', '33.514', '290.3']"
25,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '17', ""1'59.976"", '26.199', '31.149', '29.226', '33.402', '288.0']"
26,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '18', ""1'59.353"", '26.149', '30.760', '29.116', '33.328', '288.0']"
27,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '19', ""1'59.290"", '26.020', '30.740', '29.119', '33.411', '284.9']"
28,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Tetsuta', 'NAGASHIM', ' Red Bull KTM Ajo', 'JPN', '45', '20', ""1'59.606"", '26.032', '30.902', '29.208', '33.464', '284.2']"
29,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '1', ""2'04.665"", '30.479', '31.624', '29.141', '33.421', '181.8']"
30,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '2', ""1'59.856"", '26.335', '30.938', '29.151', '33.432', '292.6']"
31,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '3', ""1'59.904"", '26.205', '30.997', '29.158', '33.544', '291.1']"
32,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '4', ""1'59.517"", '26.038', '30.957', '29.058', '33.464', '288.7']"
33,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '5', ""2'00.056"", '26.079', '31.065', '29.459', '33.453', '290.3']"
34,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '6', ""1'59.641"", '26.043', '30.910', '29.218', '33.470', '290.3']"
35,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '7', ""1'59.309"", '25.966', '30.914', '29.035', '33.394', '288.7']"
36,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '8', ""1'59.449"", '26.003', '30.821', '29.116', '33.509', '292.6']"
37,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '9', ""1'59.746"", '25.949', '30.981', '29.245', '33.571*', '291.8']"
38,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '10', ""1'59.938"", '26.403', '30.946', '29.169', '33.420', '281.9']"
39,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '11', ""2'00.035"", '26.509', '31.054', '29.120', '33.352', '291.8']"
40,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '12', ""1'59.599"", '26.049', '30.920', '29.164', '33.466', '291.1']"
41,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '13', ""1'59.640"", '26.203', '30.872', '29.178', '33.387', '285.7']"
42,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '14', ""1'59.655"", '25.939', '30.890', '29.314', '33.512', '287.2']"
43,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '15', ""2'00.318"", '26.128', '31.150', '29.485', '33.555', '285.7']"
44,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '16', ""2'00.139"", '26.122', '31.059', '29.394', '33.564', '289.5']"
45,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '17', ""2'00.400"", '26.219', '31.041', '29.491', '33.649', '282.7']"
46,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '18', ""2'00.315"", '26.291', '31.003', '29.421', '33.600', '283.4']"
47,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '19', ""1'59.628"", '26.005', '30.788', '29.294', '33.541', '288.7']"
48,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'BALDA', ' Flexbox HP 40', 'ITA', '7', '20', ""1'59.729"", '26.036', '30.789', '29.301', '33.603', '284.9']"
49,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '1', ""2'03.709"", '29.840', '31.217', '29.165', '33.487', '177.6']"
50,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '2', ""2'00.237"", '26.431', '30.914', '29.289', '33.603', '281.2']"
51,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '3', ""2'00.058"", '26.382', '30.936', '29.156', '33.584', '286.4']"
52,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '4', ""1'59.761"", '26.299', '30.945', '29.005', '33.512', '288.0']"
53,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '5', ""2'00.073"", '26.170', '31.223', '29.205', '33.475', '287.2']"
54,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '6', ""1'59.494"", '26.065', '30.814', '29.040', '33.575', '286.4']"
55,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '7', ""1'59.528"", '26.111', '30.925', '29.005', '33.487', '285.7']"
56,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '8', ""1'59.497"", '26.185', '30.926', '29.030', '33.356', '287.2']"
57,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '9', ""1'59.862"", '26.151', '31.036', '29.144', '33.531', '288.0']"
58,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '10', ""2'00.176"", '26.360', '31.129', '29.127', '33.560', '288.7']"
59,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '11', ""1'59.605"", '26.075', '30.926', '29.124', '33.480', '288.0']"
60,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '12', ""1'59.810"", '25.969', '31.281', '29.106', '33.454', '285.7']"
61,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '13', ""1'59.899"", '26.193', '30.972', '29.126', '33.608', '289.5']"
62,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '14', ""1'59.702"", '26.179', '30.928', '29.060', '33.535', '290.3']"
63,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '15', ""2'00.086"", '26.150', '31.052', '29.273', '33.611', '291.1']"
64,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '16', ""2'00.201"", '26.244', '31.076', '29.217', '33.664', '289.5']"
65,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '17', ""2'00.165"", '26.206', '31.023', '29.371', '33.565', '284.9']"
66,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '18', ""2'00.264"", '26.413', '31.074', '29.097', '33.680', '282.7']"
67,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '19', ""1'59.837"", '26.174', '30.943', '29.097', '33.623', '285.7']"
68,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Enea', 'BASTIANINI', ' Italtrans Racing Team', 'ITA', '33', '20', ""1'59.656"", '26.034', '30.936', '29.149', '33.537', '288.7']"
69,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '1', ""2'04.058"", '29.951', '31.215', '29.510', '33.382', '169.8']"
70,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '2', ""2'00.081"", '26.176', '30.945', '29.436', '33.524', '295.0']"
71,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '3', ""1'59.922"", '26.307', '31.044', '29.077', '33.494', '286.4']"
72,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '4', ""1'59.573"", '26.097', '30.875', '29.070', '33.531', '291.8']"
73,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '5', ""1'59.334"", '26.102', '30.780', '29.054', '33.398', '291.1']"
74,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '6', ""1'59.581"", '26.165', '30.826', '29.155', '33.435', '288.7']"
75,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '7', ""1'59.738"", '26.264', '30.843', '29.180', '33.451', '288.0']"
76,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '8', ""1'59.598"", '26.148', '30.885', '29.069', '33.496', '286.4']"
77,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '9', ""1'59.737"", '26.180', '30.877', '29.258', '33.422', '287.2']"
78,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '10', ""1'59.722"", '26.077', '30.935', '29.229', '33.481', '286.4']"
79,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '11', ""2'00.310"", '26.451', '30.980', '29.303', '33.576', '287.2']"
80,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '12', ""1'59.649"", '26.019', '30.837', '29.220', '33.573', '287.2']"
81,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '13', ""1'59.746"", '26.059', '30.959', '29.164', '33.564', '287.2']"
82,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '14', ""1'59.950"", '26.075', '30.942', '29.283', '33.650', '288.0']"
83,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '15', ""2'00.294"", '26.080', '30.929', '29.387', '33.898', '285.7']"
84,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '16', ""2'00.433"", '26.112', '31.224', '29.550', '33.547', '291.1']"
85,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '17', ""2'00.504"", '26.366', '31.304', '29.305', '33.529', '288.7']"
86,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '18', ""2'00.090"", '26.215', '31.076', '29.225', '33.574', '289.5']"
87,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '19', ""2'00.032"", '26.196', '31.015', '29.190', '33.631', '295.0']"
88,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Joe', 'ROBERTS', ' American Racing', 'USA', '16', '20', ""1'59.399"", '26.022', '30.897', '29.071', '33.409', '290.3']"
89,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '1', ""2'04.630"", '30.325', '31.398', '29.322', '33.585', '175.6']"
90,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '2', ""1'59.828"", '26.263', '30.861', '29.189', '33.515', '293.4']"
91,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '3', ""2'00.691"", '26.356', '31.127', '29.152', '34.056*', '288.0']"
92,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '4', ""2'00.262"", '26.335', '31.213', '29.196', '33.518', '284.9']"
93,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '5', ""2'00.323"", '26.127', '31.399', '29.197', '33.600', '284.2']"
94,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '6', ""1'59.909"", '26.289', '31.099', '29.011', '33.510', '286.4']"
95,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '7', ""1'59.589"", '26.079', '30.919', '29.058', '33.533', '286.4']"
96,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '8', ""1'59.402"", '25.961', '31.047', '28.939', '33.455', '286.4']"
97,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '9', ""1'59.446"", '26.067', '30.961', '28.997', '33.421', '286.4']"
98,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '10', ""1'59.531"", '26.008', '30.971', '29.073', '33.479', '286.4']"
99,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '11', ""2'00.244"", '26.042', '31.102', '29.360', '33.740', '288.7']"
100,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '12', ""2'01.267"", '26.314', '32.329', '29.078', '33.546', '291.8']"
101,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '13', ""1'59.817"", '26.024', '30.973', '29.253', '33.567', '291.1']"
102,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '14', ""1'59.564"", '26.142', '30.945', '28.929', '33.548', '288.7']"
103,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '15', ""1'59.629"", '26.075', '30.945', '29.131', '33.478', '287.2']"
104,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '16', ""1'59.649"", '26.045', '30.906', '29.054', '33.644', '292.6']"
105,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '17', ""1'59.667"", '25.997', '31.144', '29.060', '33.466', '288.0']"
106,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '18', ""1'59.460"", '25.971', '31.065', '29.053', '33.371*', '284.9']"
107,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '19', ""1'59.705"", '26.025', '31.088', '29.050', '33.542', '288.7']"
108,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Remy', 'GARDNER', ' Onexox TKKR SAG T', 'AUS', '87', '20', ""1'59.480"", '25.906', '30.976', '28.983', '33.615', '292.6']"
109,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '1', ""2'04.509"", '30.265', '31.275', '29.358', '33.611', '175.8']"
110,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '2', ""2'00.698"", '26.723', '31.433', '29.057', '33.485', '284.9']"
111,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '3', ""2'00.064"", '26.380', '30.892', '29.193', '33.599', '287.2']"
112,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '4', ""2'00.179"", '26.523', '31.058', '29.225', '33.373', '290.3']"
113,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '5', ""1'59.469"", '26.002', '30.782', '29.118', '33.567', '289.5']"
114,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '6', ""2'00.123"", '26.257', '31.246', '29.227', '33.393', '284.9']"
