,0
115,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '7', ""1'59.449"", '26.075', '30.804', '29.081', '33.489', '286.4']"
116,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '8', ""1'59.573"", '26.136', '30.862', '29.102', '33.473', '285.7']"
117,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '9', ""1'59.453"", '26.120', '30.772', '29.131', '33.430', '284.9']"
118,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '10', ""1'59.760"", '26.128', '30.933', '29.256', '33.443', '286.4']"
119,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '11', ""2'00.452"", '26.127', '31.195', '29.425', '33.705', '288.7']"
120,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '12', ""1'59.423"", '26.160', '30.806', '29.066', '33.391', '289.5']"
121,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '13', ""1'59.507"", '26.099', '30.751', '29.133', '33.524', '284.9']"
122,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '14', ""1'59.400"", '26.000', '30.827', '29.143', '33.430*', '287.2']"
123,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '15', ""1'59.635"", '25.987', '30.874', '29.211', '33.563', '287.2']"
124,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '16', ""2'00.810"", '26.305', '31.600', '29.394', '33.511', '291.8']"
125,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '17', ""2'00.020"", '26.207', '30.934', '29.280', '33.599', '285.7']"
126,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '18', ""2'00.036"", '26.181', '31.050', '29.297', '33.508', '285.7']"
127,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '19', ""1'59.996"", '26.211', '31.037', '29.155', '33.593', '288.0']"
128,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jorge', 'NAVARRO', ' Beta Tools Speed Up', 'SPA', '9', '20', ""2'00.017"", '26.192', '30.968', '29.323', '33.534', '290.3']"
129,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '1', ""2'06.761"", '31.052', '32.113', '29.509', '34.087', '187.1']"
130,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '2', ""2'00.535"", '26.175', '31.363', '29.264', '33.733', '292.6']"
131,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '3', ""1'59.894"", '26.129', '30.990', '29.202', '33.573', '288.7']"
132,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '4', ""1'59.910"", '26.053', '31.090', '29.229', '33.538', '288.7']"
133,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '5', ""2'01.057"", '27.254', '31.092', '29.126', '33.585', '288.0']"
134,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '6', ""2'00.037"", '26.058', '31.140', '29.246', '33.593', '288.7']"
135,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '7', ""1'59.910"", '26.007', '31.162', '29.228', '33.513', '288.7']"
136,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '8', ""1'59.865"", '26.074', '31.036', '29.192', '33.563', '291.1']"
137,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '9', ""1'59.741"", '26.063', '30.930', '29.199', '33.549', '287.2']"
138,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '10', ""1'59.588"", '26.029', '30.918', '29.125', '33.516', '289.5']"
139,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '11', ""1'59.575"", '25.989', '30.957', '29.199', '33.430', '290.3']"
140,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '12', ""1'59.651"", '26.047', '30.962', '29.118', '33.524', '291.8']"
141,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '13', ""1'59.755"", '26.017', '30.999', '29.219', '33.520', '288.7']"
142,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '14', ""1'59.682"", '25.878', '31.043', '29.254', '33.507', '289.5']"
143,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '15', ""1'59.474"", '25.946', '30.864', '29.199', '33.465', '288.7']"
144,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '16', ""1'59.546"", '26.047', '30.849', '29.136', '33.514', '291.1']"
145,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '17', ""2'00.582"", '25.898', '31.151', '29.560', '33.973', '288.7']"
146,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '18', ""1'59.462"", '25.916', '30.775', '29.126', '33.645', '288.7']"
147,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '19', ""1'59.736"", '26.077', '31.110', '29.110', '33.439', '291.8']"
148,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcel', 'SCHROTTE', ' Liqui Moly Intact GP', 'GER', '23', '20', ""1'59.921"", '26.052', '31.089', '29.243', '33.537', '288.7']"
149,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '1', ""2'05.803"", '30.740', '32.143', '29.385', '33.535', '192.8']"
150,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '2', ""1'59.902"", '26.032', '31.218', '29.135', '33.517', '284.9']"
151,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '3', ""2'00.687"", '26.410', '31.174', '29.488', '33.615', '285.7']"
152,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '4', ""2'00.114"", '26.316', '31.140', '29.089', '33.569', '286.4']"
153,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '5', ""2'00.108"", '26.255', '31.007', '29.204', '33.642', '287.2']"
154,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '6', ""1'59.988"", '26.180', '31.025', '29.145', '33.638', '284.2']"
155,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '7', ""1'59.737"", '26.091', '30.829', '29.235', '33.582', '284.2']"
156,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '8', ""1'59.884"", '26.199', '30.810', '29.212', '33.663', '284.2']"
157,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '9', ""1'59.540"", '26.042', '30.773', '29.159', '33.566', '284.2']"
158,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '10', ""1'59.578"", '26.003', '30.859', '29.173', '33.543', '284.9']"
159,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '11', ""1'59.710"", '26.053', '30.954', '29.188', '33.515', '284.9']"
160,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '12', ""1'59.896"", '26.027', '30.980', '29.258', '33.631', '286.4']"
161,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '13', ""1'59.814"", '26.017', '30.825', '29.466', '33.506', '291.1']"
162,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '14', ""1'59.459"", '26.047', '30.779', '29.186', '33.447', '284.9']"
163,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '15', ""1'59.808"", '26.034', '30.774', '29.347', '33.653', '285.7']"
164,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '16', ""2'00.301"", '26.322', '31.006', '29.355', '33.618', '284.9']"
165,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '17', ""2'00.258"", '26.169', '31.196', '29.385', '33.508', '288.7']"
166,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '18', ""2'00.043"", '26.155', '30.911', '29.341', '33.636', '284.9']"
167,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '19', ""1'59.964"", '26.122', '30.948', '29.207', '33.687', '284.2']"
168,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Aron', 'CANET', ' Aspar Team', 'SPA', '44', '20', ""2'00.301"", '26.137', '31.004', '29.546', '33.614', '284.2']"
169,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '1', ""2'04.847"", '30.423', '31.834', '29.155', '33.435', '182.1']"
170,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '2', ""1'59.983"", '26.443', '30.944', '29.212', '33.384', '293.4']"
171,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '3', ""2'00.008"", '26.085', '31.182', '29.202', '33.539', '290.3']"
172,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '4', ""1'59.403"", '25.935', '30.925', '29.152', '33.391', '288.0']"
173,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '5', ""1'59.805"", '26.034', '31.032', '29.356', '33.383', '290.3']"
174,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '6', ""1'59.763"", '26.128', '31.004', '29.227', '33.404', '290.3']"
175,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '7', ""1'59.501"", '25.999', '30.938', '29.084', '33.480', '291.1']"
176,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '8', ""1'59.564"", '25.922', '31.070', '29.157', '33.415', '289.5']"
177,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '9', ""1'59.653"", '26.004', '30.935', '29.236', '33.478', '288.7']"
178,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '10', ""2'00.070"", '26.115', '31.218', '29.420', '33.317', '291.1']"
179,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '11', ""1'59.919"", '26.052', '31.174', '29.222', '33.471', '291.8']"
180,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '12', ""1'59.704"", '26.116', '31.031', '29.192', '33.365', '290.3']"
181,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '13', ""2'00.081"", '26.038', '31.240', '29.329', '33.474', '291.8']"
182,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '14', ""2'00.429"", '26.068', '31.451', '29.387', '33.523', '288.7']"
183,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '15', ""2'00.207"", '25.988', '31.218', '29.404', '33.597', '289.5']"
184,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '16', ""2'00.507"", '26.227', '31.202', '29.405', '33.673', '289.5']"
185,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '17', ""2'00.658"", '26.224', '31.478', '29.327', '33.629', '291.1']"
186,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '18', ""2'00.771"", '26.118', '31.195', '29.503', '33.955', '288.7']"
187,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '19', ""2'01.015"", '26.164', '31.599', '29.492', '33.760', '290.3']"
188,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Xavi', 'VIERGE', ' Petronas Sprinta Raci', 'SPA', '97', '20', ""2'01.422"", '26.363', '31.351', '29.750', '33.958', '288.7']"
189,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '1', ""2'06.245"", '30.896', '32.106', '29.433', '33.810', '192.8']"
190,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '2', ""2'00.135"", '26.114', '31.200', '29.261', '33.560', '293.4']"
191,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '3', ""2'00.041"", '26.023', '31.053', '29.486', '33.479', '290.3']"
192,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '4', ""1'59.824"", '26.171', '30.939', '29.141', '33.573', '289.5']"
193,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '5', ""2'01.548"", '26.053', '32.538', '29.251', '33.706', '288.0']"
194,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '6', ""2'00.055"", '26.009', '31.021', '29.148', '33.877', '288.0']"
195,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '7', ""2'00.057"", '26.103', '31.273', '29.226', '33.455', '287.2']"
196,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '8', ""1'59.619"", '26.026', '30.847', '29.203', '33.543', '291.1']"
197,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '9', ""1'59.944"", '25.981', '30.952', '29.320', '33.691', '288.7']"
198,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '10', ""1'59.642"", '26.110', '30.825', '29.199', '33.508', '288.7']"
199,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '11', ""1'59.564"", '26.019', '30.949', '29.269', '33.327', '289.5']"
200,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '12', ""1'59.644"", '26.090', '30.886', '29.214', '33.454', '288.7']"
201,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '13', ""1'59.533"", '25.984', '30.905', '29.244', '33.400', '288.7']"
202,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '14', ""1'59.648"", '25.916', '30.859', '29.169', '33.704', '290.3']"
203,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '15', ""1'59.879"", '26.059', '31.051', '29.246', '33.523', '288.0']"
204,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '16', ""2'00.473"", '26.286', '31.041', '29.405', '33.741', '288.7']"
205,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '17', ""2'00.450"", '26.143', '31.092', '29.534', '33.681', '288.7']"
206,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '18', ""2'01.627"", '26.066', '31.500', '29.669', '34.392', '289.5']"
207,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '19', ""2'00.902"", '26.330', '31.546', '29.344', '33.682', '289.5']"
208,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Thomas', 'LUTHI', ' Liqui Moly Intact GP', 'SWI', '12', '20', ""2'00.266"", '26.152', '31.009', '29.434', '33.671', '286.4']"
209,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '1', ""2'05.798"", '30.690', '32.058', '29.328', '33.722', '174.7']"
210,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '2', ""2'00.560"", '26.157', '31.414', '29.360', '33.629', '285.7']"
211,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '3', ""2'00.314"", '26.269', '31.087', '29.460', '33.498', '286.4']"
212,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '4', ""2'00.422"", '26.130', '31.232', '29.272', '33.788', '287.2']"
213,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '5', ""2'00.119"", '26.230', '30.983', '29.235', '33.671', '284.9']"
214,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '6', ""2'00.087"", '26.096', '31.038', '29.286', '33.667', '284.2']"
215,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '7', ""1'59.886"", '26.079', '30.940', '29.291', '33.576', '284.2']"
216,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '8', ""1'59.977"", '26.088', '30.916', '29.384', '33.589', '284.2']"
217,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '9', ""1'59.902"", '26.097', '30.939', '29.246', '33.620', '283.4']"
218,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '10', ""1'59.852"", '26.120', '30.922', '29.257', '33.553', '282.7']"
219,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '11', ""1'59.737"", '26.039', '30.951', '29.216', '33.531', '284.2']"
220,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Bo', 'BENDSNEYDER', ' NTS RW Racing GP', 'NED', '64', '12', ""2'00.500"", '26.212', '31.296', '29.321', '33.671', '284.9']"
