,0
435,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '7', ""2'01.471"", '26.532', '31.392', '29.657', '33.890', '288.0']"
436,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '8', ""2'01.233"", '26.312', '31.330', '29.785', '33.806', '289.5']"
437,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '9', ""2'01.167"", '26.231', '31.353', '29.686', '33.897', '285.7']"
438,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '10', ""2'01.465"", '26.408', '31.399', '29.744', '33.914', '284.9']"
439,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '11', ""2'01.098"", '26.226', '31.172', '29.822', '33.878', '284.9']"
440,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '12', ""2'01.624"", '26.339', '31.341', '29.954', '33.990', '284.9']"
441,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '13', ""2'01.345"", '26.289', '31.376', '29.805', '33.875', '284.9']"
442,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '14', ""2'00.927"", '26.200', '31.221', '29.724', '33.782', '284.2']"
443,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '15', ""2'01.360"", '26.413', '31.313', '29.715', '33.919*', '284.9']"
444,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '16', ""2'01.060"", '26.338', '31.183', '29.752', '33.787', '284.2']"
445,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '17', ""2'00.877"", '26.204', '31.140', '29.740', '33.793', '284.2']"
446,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '18', ""2'00.898"", '26.289', '31.133', '29.677', '33.799', '283.4']"
447,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '19', ""2'00.919"", '26.219', '31.106', '29.755', '33.839', '284.9']"
448,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Andi', 'Farid', ' IZDIHAR IDEMITSU Honda Te', 'INA', '27', '20', ""2'00.955"", '26.215', '31.124', '29.789', '33.827', '283.4']"
449,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '1', ""2'10.837"", '32.109', '32.428', '30.283', '36.017', '196.0']"
450,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '2', ""2'02.453"", '26.522', '32.340', '29.615', '33.976', '284.2']"
451,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '3', ""2'01.562"", '26.476', '31.593', '29.442', '34.051', '285.7']"
452,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '4', ""2'01.500"", '26.534', '31.361', '29.570', '34.035', '284.9']"
453,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '5', ""2'01.414"", '26.402', '31.381', '29.591', '34.040', '284.9']"
454,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '6', ""2'01.502"", '26.470', '31.409', '29.511', '34.112', '284.9']"
455,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '7', ""2'01.342"", '26.419', '31.499', '29.524', '33.900', '284.9']"
456,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '8', ""2'02.599"", '27.892', '31.345', '29.462', '33.900', '288.7']"
457,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '9', ""2'01.402"", '26.539', '31.353', '29.435', '34.075', '280.5']"
458,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '10', ""2'01.531"", '26.575', '31.478', '29.750', '33.728', '288.7']"
459,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '11', ""2'01.385"", '26.516', '31.518', '29.488', '33.863', '288.0']"
460,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '12', ""2'00.811"", '26.467', '31.096', '29.392', '33.856', '289.5']"
461,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '13', ""2'00.743"", '26.406', '31.208', '29.239', '33.890', '281.9']"
462,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '14', ""2'00.922"", '26.417', '31.297', '29.376', '33.832', '283.4']"
463,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '15', ""2'00.645"", '26.318', '31.167', '29.276', '33.884', '282.7']"
464,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '16', ""2'00.784"", '26.395', '31.206', '29.395', '33.788', '282.7']"
465,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '17', ""2'00.777"", '26.309', '31.184', '29.437', '33.847', '284.2']"
466,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '18', ""2'00.857"", '26.269', '31.247', '29.586', '33.755', '285.7']"
467,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '19', ""2'00.809"", '26.254', '31.116', '29.626', '33.813', '285.7']"
468,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Jesko', 'RAFFIN', ' NTS RW Racing GP', 'SWI', '2', '20', ""2'00.981"", '26.251', '31.165', '29.753', '33.812', '288.0']"
469,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '1', ""2'09.484"", '32.595', '32.488', '30.135', '34.266', '202.2']"
470,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '2', ""2'02.387"", '26.707', '31.909', '29.715', '34.056', '286.4']"
471,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '3', ""2'01.877"", '26.815', '31.513', '29.569', '33.980', '283.4']"
472,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '4', ""2'02.023"", '26.707', '31.762', '29.664', '33.890', '284.9']"
473,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '5', ""2'01.486"", '26.636', '31.399', '29.577', '33.874', '287.2']"
474,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '6', ""2'01.699"", '26.622', '31.450', '29.644', '33.983', '287.2']"
475,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '7', ""2'01.452"", '26.624', '31.382', '29.531', '33.915', '284.9']"
476,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '8', ""2'01.664"", '26.622', '31.400', '29.700', '33.942', '284.9']"
477,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '9', ""2'02.421"", '26.425', '31.332', '30.102', '34.562', '284.9']"
478,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '10', ""2'01.532"", '26.643', '31.284', '29.689', '33.916', '281.9']"
479,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '11', ""2'01.399"", '26.569', '31.308', '29.625', '33.897', '281.2']"
480,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '12', ""2'01.583"", '26.767', '31.316', '29.592', '33.908', '281.9']"
481,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '13', ""2'01.050"", '26.459', '31.223', '29.547', '33.821', '283.4']"
482,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '14', ""2'01.162"", '26.468', '31.297', '29.569', '33.828', '283.4']"
483,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '15', ""2'01.226"", '26.458', '31.245', '29.570', '33.953', '282.7']"
484,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '16', ""2'01.526"", '26.507', '31.322', '29.600', '34.097', '281.2']"
485,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '17', ""2'01.707"", '26.581', '31.394', '29.683', '34.049', '281.2']"
486,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '18', ""2'02.445"", '26.577', '31.737', '29.836', '34.295', '280.5']"
487,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '19', ""2'03.332"", '26.804', '31.665', '30.267', '34.596', '279.7']"
488,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Lorenzo', 'DALLA', ' PO Italtrans Racing Team', 'ITA', '19', '20', ""2'04.587"", '27.250', '32.255', '30.291', '34.791', '279.7']"
489,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '1', ""2'47.057 P"", '31.437', '32.141', ""1'08.435"", '35.044', '194.5']"
490,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '2', ""2'05.949"", '30.734', '31.293', '29.852', '34.070*', '150.8']"
491,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '3', ""2'01.225"", '26.514', '31.349', '29.577', '33.785', '279.0']"
492,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '4', ""2'00.693"", '26.351', '30.967', '29.675', '33.700', '280.5']"
493,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '5', ""2'00.357"", '26.251', '30.923', '29.540', '33.643', '280.5']"
494,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '6', ""2'00.225"", '26.076', '30.993', '29.479', '33.677*', '280.5']"
495,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '7', ""2'00.460"", '26.207', '30.976', '29.566', '33.711', '280.5']"
496,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '8', ""2'00.793"", '26.210', '31.141', '29.706', '33.736', '279.7']"
497,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '9', ""2'00.337"", '26.176', '31.025', '29.518', '33.618', '280.5']"
498,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '10', ""2'00.725"", '26.223', '31.066', '29.668', '33.768', '280.5']"
499,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '11', ""2'00.618"", '26.178', '31.050', '29.679', '33.711', '279.7']"
500,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '12', ""2'00.696"", '26.324', '30.985', '29.626', '33.761*', '279.7']"
501,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '13', ""2'00.529"", '26.271', '31.018', '29.549', '33.691', '279.7']"
502,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '14', ""2'00.683"", '26.256', '31.133', '29.607', '33.687', '279.0']"
503,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '15', ""2'00.817"", '26.230', '31.044', '29.768', '33.775', '279.7']"
504,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '16', ""2'00.706"", '26.276', '31.180', '29.563', '33.687', '279.0']"
505,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '17', ""2'01.305"", '26.554', '31.182', '29.762', '33.807', '278.3']"
506,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '18', ""2'01.040"", '26.360', '31.149', '29.663', '33.868', '279.0']"
507,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Somkiat', 'CHANTRA', ' IDEMITSU Honda Te', 'THA', '35', '19', ""2'00.452"", '26.259', '30.964', '29.476', '33.753', '279.0']"
508,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '1', ""2'03.793"", '29.737', '31.215', '29.404', '33.437', '174.7']"
509,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '2', ""2'00.063"", '26.223', '30.915', '29.328', '33.597', '290.3']"
510,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '3', ""1'59.843"", '26.228', '30.913', '29.204', '33.498', '285.7']"
511,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '4', ""1'59.564"", '26.079', '30.848', '29.187', '33.450', '284.9']"
512,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '5', ""1'59.631"", '26.090', '30.841', '29.229', '33.471', '285.7']"
513,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '6', ""1'59.613"", '26.093', '30.812', '29.138', '33.570', '285.7']"
514,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '7', ""1'59.651"", '26.132', '30.757', '29.300', '33.462', '288.0']"
515,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '8', ""1'59.685"", '26.077', '30.773', '29.235', '33.600', '284.9']"
516,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '9', ""1'59.549"", '26.036', '30.790', '29.203', '33.520', '286.4']"
517,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '10', ""1'59.509"", '26.049', '30.837', '29.158', '33.465', '284.9']"
518,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '11', ""1'59.816"", '26.079', '30.936', '29.298', '33.503', '285.7']"
519,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '12', ""1'59.937"", '26.010', '31.005', '29.393', '33.529', '286.4']"
520,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '13', ""1'59.869"", '26.046', '30.976', '29.213', '33.634', '286.4']"
521,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '14', ""2'00.015"", '26.087', '31.025', '29.336', '33.567', '286.4']"
522,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '15', ""2'00.816"", '26.092', '31.181', '29.491', '34.052', '285.7']"
523,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '16', ""2'01.945"", '26.309', '31.827', '30.034', '33.775', '288.0']"
524,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '17', ""2'02.149"", '26.307', '31.820', '30.048', '33.974', '289.5']"
525,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '18', ""2'02.196"", '26.429', '31.725', '29.835', '34.207', '288.0']"
526,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', '19', ""2'02.505"", '26.484', '31.893', '30.054', '34.074', '288.0']"
527,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Luca', 'MARINI', ' SKY Racing Team VR', 'ITA', '10', 'dnf', 'unfinished', '26.636', '31.776', '30.106', None, '288.7']"
528,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '1', ""2'09.689"", '32.937', '32.331', '30.124', '34.297', '203.7']"
529,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '2', ""2'02.262"", '26.888', '31.703', '29.833', '33.838', '295.8']"
530,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '3', ""2'01.242"", '26.570', '31.148', '29.596', '33.928', '291.1']"
531,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '4', ""2'02.110"", '26.637', '31.344', '30.005', '34.124', '288.7']"
532,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '5', ""2'01.439"", '26.595', '31.121', '29.843', '33.880', '287.2']"
533,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '6', ""2'01.338"", '26.574', '31.304', '29.670', '33.790', '286.4']"
534,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '7', ""2'01.631"", '26.662', '31.175', '29.773', '34.021', '287.2']"
535,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', '8', ""2'01.738"", '26.847', '31.411', '29.736', '33.744', '287.2']"
536,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Kasma', 'DANIEL', ' Onexox TKKR SAG T', 'MAL', '99', 'dnf', 'unfinished', '26.510', None, None, None, '289.5']"
537,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Augusto', 'FERNAND', ' EG 0,0 Marc VDS', 'SPA', '37', '1', ""2'06.802"", '31.254', '32.030', '29.820', '33.698', '183.0']"
538,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Augusto', 'FERNAND', ' EG 0,0 Marc VDS', 'SPA', '37', '2', ""2'00.981"", '26.377', '31.319', '29.506', '33.779', '293.4']"
539,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Augusto', 'FERNAND', ' EG 0,0 Marc VDS', 'SPA', '37', 'dnf', 'unfinished', '26.672', None, None, None, '291.1']"
540,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcos', 'RAMIREZ', ' American Racing', 'SPA', '42', '1', ""3'03.297"", '31.884', '32.155', ""1'25.011"", '34.247', '198.1']"
541,"['March 08, 2020', '2020', 'QNB', 'Moto2™', 'Race', 'Marcos', 'RAMIREZ', ' American Racing', 'SPA', '42', 'dnf', 'PIT', '26.559', '31.369', '29.735', '32.578', '279.7']"
