0,1,2,3,4,5,6,7,8,9,10
const,2020,October 11,Moto3,Le Mans,WUP,,,,,
rider,Andrea,MIGNO,SKY,Racing,Team,VR,ITA,1st,16,
lap,1,3'48.677,24.900,24.538,30.615,27.985,,,,
lap,2,1'45.178,25.219,23.228,29.783,26.948,217.2,,,
lap,3,1'44.161,24.847,22.954,29.552,26.808,219.1,,,
lap,4,1'43.574,24.811,22.808,29.297,26.658,219.1,,,
lap,5,1'43.487,24.650,22.855,29.320,26.662,219.6,,,
lap,6,1'43.444,24.688,22.813,29.360,26.583,217.7,,,
lap,7,1'43.211,24.665,22.752,29.468,26.326,217.2,,,
lap,8,1'42.596,24.556,22.668,29.159,26.213,218.2,,,
lap,9,1'43.765,24.502,22.687,30.101,26.475,218.2,,,
lap,10,1'42.514,24.448,22.640,29.033,26.393,219.1,,,
lap,11,2'18.031,49.181,26.376,33.221,29.253,219.6,,,
rider,Tony,ARBOLINO,Rivacold,Snipers,Tea,ITA,2nd,14,,
lap,1,4'58.378,42.434,26.842,42.840,28.038*,,,,
lap,2,1'45.491,25.280,23.151,29.585,27.475*,219.6,,,
lap,3,1'43.825,24.797,23.004,29.484,26.540,220.6,,,
lap,4,1'43.735,24.608,22.843,29.715,26.569,221.6,,,
lap,5,1'43.295,24.763,22.819,29.259,26.454,217.7,,,
lap,6,1'46.374,27.648*,23.010,29.314,26.402*,219.1,,,
lap,7,1'42.833,24.417,22.732,29.146,26.538,221.6,,,
lap,8,1'42.635,24.449,22.633,29.300,26.253,221.1,,,
lap,9,1'42.699,24.472,22.664,29.169,26.394,223.0,,,
lap,10,1'47.975,25.225,24.514,31.116,27.120*,222.5,,,
rider,Celestino,VIETTI,SKY,Racing,Team,VR,ITA,3rd,13,
lap,1,3'47.479,25.530,24.735,30.712,29.180,,,,
lap,2,1'45.787,25.451,23.403,29.926,27.007,215.8,,,
lap,3,1'44.515,24.948,23.180,29.696,26.691,216.3,,,
lap,4,1'43.612,24.783,22.953,29.287,26.589,216.7,,,
lap,5,1'43.867,24.703,22.923,29.308,26.933,216.7,,,
lap,6,1'43.786,24.724,22.853,29.355,26.854,216.3,,,
lap,7,1'43.037,24.574,22.744,29.232,26.487,218.2,,,
lap,8,1'42.667,24.560,22.704,29.145,26.258,218.2,,,
lap,9,1'42.740,24.431,22.631,29.257,26.421,219.6,,,
lap,10,1'43.016,24.614,22.779,29.137,26.486,217.2,,,
rider,Raul,FERNANDEZ,Red,Bull,KTM,Ajo,SPA,4th,25,
lap,1,4'54.278,39.363,25.260,40.342,28.031,,,,
lap,2,1'44.091,25.043,22.862,29.420,26.766,214.4,,,
lap,3,1'47.355,26.774*,23.745,29.894,26.942,217.7,,,
lap,4,1'43.133,24.685,22.606,29.271,26.571,214.4,,,
lap,5,1'43.151,24.561,22.689,29.358,26.543,216.7,,,
lap,6,1'45.726,25.982*,23.256,29.859,26.629,213.5,,,
lap,7,1'43.079,24.690,22.778,29.251,26.360,216.7,,,
lap,8,1'43.029,24.815,22.619,29.288,26.307,213.9,,,
lap,9,1'42.683,24.620,22.628,29.158,26.277,213.9,,,
lap,10,1'42.879,24.759,22.620,29.140,26.360,214.4,,,
rider,Albert,ARENAS,Gaviota,Aspar,Team,SPA,5th,75,,
lap,1,4'55.259,48.601,25.944,43.363,27.696,,,,
lap,2,1'44.079,24.967,22.923,29.521,26.668,219.1,,,
lap,3,1'44.063,24.649,22.945,29.483,26.986,219.1,,,
lap,4,1'43.765,24.611,22.944,29.596,26.614,221.1,,,
lap,5,1'49.898,30.381*,23.609,29.374,26.534,216.3,,,
lap,6,1'43.260,24.845,22.800,29.163,26.452,219.1,,,
lap,7,1'43.190,24.618,22.804,29.210,26.558,219.6,,,
lap,8,1'42.811,24.554,22.625,29.378,26.254,219.1,,,
lap,9,1'42.749,24.560,22.593,29.087,26.509,220.1,,,
lap,10,1'44.414,25.188,22.866,29.470,26.890,217.7,,,
rider,Barry,BALTUS,CarXpert,PruestelGP,BEL,6th,70,,,
lap,1,4'31.574,31.107,23.783,33.006*,31.335,,,,
lap,2,1'45.035,25.334,23.055,29.561,27.085,216.7,,,
lap,3,1'44.027,24.996,22.932,29.406,26.693,213.9,,,
lap,4,1'43.683,24.882,22.934,29.387,26.480,214.9,,,
lap,5,1'43.530,24.765,22.850,29.392,26.523,214.9,,,
lap,6,1'43.300,24.716,22.775,29.286,26.523,214.9,,,
lap,7,1'43.304,24.844,22.577,29.349,26.534,215.8,,,
lap,8,1'42.833,24.487,22.546,29.198,26.602,219.6,,,
lap,9,1'43.691,24.800,22.911,29.269,26.711,221.1,,,
lap,10,1'44.408,24.835,23.290,29.552,26.731,218.6,,,
rider,Romano,FENATI,Sterilgarda,Max,Racin,ITA,7th,55,,
lap,1,4'33.753,31.863,24.047,33.034*,34.113,,,,
lap,2,1'44.613,25.283,23.040,29.641,26.649,215.8,,,
lap,3,1'43.555,24.816,22.795,29.503,26.441,217.2,,,
lap,4,1'43.333,24.685,22.757,29.389,26.502,217.2,,,
lap,5,1'43.127,24.736,22.695,29.325,26.371,217.7,,,
lap,6,1'42.886,24.500,22.644,29.265,26.477,217.7,,,
lap,7,1'42.996,24.527,22.599,29.413,26.457,221.1,,,
lap,8,1'42.884,24.507,22.549,29.214,26.614,218.2,,,
lap,9,1'43.426,24.850,22.553,29.234,26.789,221.6,,,
lap,10,1'46.920,25.012,24.772,30.270,26.866,220.6,,,
rider,Tatsuki,SUZUKI,SIC58,Squadra,Corse,JPN,8th,24,,
lap,1,4'43.251,40.358,26.335,33.805,28.935*,,,,
lap,2,1'48.978,25.933,24.451,30.742,27.852*,214.4,,,
lap,3,1'45.927,25.233,23.476,29.981,27.237,214.4,,,
lap,4,1'50.991,25.181,24.159,34.478*,27.173,214.9,,,
lap,5,1'44.250,24.737,23.085,29.562,26.866*,219.1,,,
lap,6,1'45.777,26.275*,23.410,29.557,26.535,216.7,,,
lap,7,1'43.535,24.812,22.766,29.456,26.501,221.1,,,
lap,8,1'42.913,24.629,22.623,29.317,26.344,219.6,,,
lap,9,1'43.035,24.643,22.731,29.184,26.477,219.1,,,
lap,10,1'54.117,P,26.360*,23.710,32.271*,31.776,215.3,,
rider,Gabriel,RODRIGO,Kömmerling,Gresini,MARG,9th,2,,,
lap,1,4'52.217,38.027,26.016,42.432,29.041,,,,
lap,2,1'45.878,25.546,23.483,29.897,26.952,214.4,,,
lap,3,1'49.019,25.214,23.521,33.182*,27.102,217.2,,,
lap,4,1'44.552,24.945,23.060,29.962,26.585,216.3,,,
lap,5,1'43.319,24.829,22.792,29.299,26.399,219.1,,,
lap,6,1'43.987,24.853,22.924,29.673,26.537*,218.6,,,
lap,7,1'43.963,24.721,22.881,29.565,26.796,215.3,,,
lap,8,1'42.932,24.541,22.674,29.297,26.420,220.1,,,
lap,9,1'43.188,24.591,22.678,29.168,26.751,219.6,,,
lap,10,1'43.884,24.803,22.916,29.585,26.580,219.6,,,
rider,Jeremy,ALCOBA,Kömmerling,Gresini,MSPA,10th,52,,,
lap,1,4'52.476,39.933,26.130,40.754,30.511,,,,
lap,2,1'46.217,25.480,23.481,30.376,26.880,214.4,,,
lap,3,1'44.463,24.956,22.923,29.718,26.866,216.7,,,
lap,4,1'44.341,25.123,22.954,29.694,26.570,212.6,,,
lap,5,1'48.389,26.613,23.882,31.158,26.736,214.9,,,
lap,6,1'43.340,24.778,22.755,29.380,26.427,218.6,,,
lap,7,1'43.211,24.683,22.723,29.404,26.401,220.1,,,
lap,8,1'42.952,24.735,22.657,29.221,26.339,215.3,,,
lap,9,1'44.632,24.714,22.568,29.470*,27.880,216.7,,,
lap,10,1'43.241,24.784,22.687,29.199,26.571,217.2,,,
rider,Niccolò,ANTONELL,SIC58,Squadra,Corse,ITA,11th,23,,
lap,1,4'31.298,34.439,24.716,30.877,28.556,,,,
lap,2,1'49.036,P,26.260,23.557,30.127,29.092,210.3,,
lap,3,5'38.252,24.853,24.029,30.148,27.009,,,,
lap,4,1'44.153,25.131,23.007,29.388,26.627,218.2,,,
lap,5,1'43.321,24.803,22.900,29.248,26.370,217.7,,,
lap,6,1'43.050,24.748,22.714,29.168,26.420,218.2,,,
lap,7,1'44.257,24.662,22.615,30.409*,26.571,218.6,,,
lap,8,1'43.196,24.580,22.666,29.288,26.662,221.6,,,
rider,Filip,SALAC,Rivacold,Snipers,Tea,CZE,12th,12,,
lap,1,4'16.798,28.009,24.874,36.005,28.157,,,,
lap,2,1'44.589,25.156,23.059,29.536,26.838,216.7,,,
lap,3,1'50.194,25.316,23.515,33.967,27.396,220.1,,,
lap,4,1'44.547,25.003,22.859,29.822,26.863,217.2,,,
lap,5,1'43.755,25.032,22.749,29.489,26.485,216.3,,,
lap,6,1'48.587,24.831,22.770,29.657,31.329,217.7,,,
lap,7,1'47.409,24.939,23.689,30.485,28.296,215.8,,,
lap,8,1'44.522,24.837,22.882,29.857,26.946,220.6,,,
lap,9,1'43.091,24.746,22.752,29.206,26.387,217.7,,,
lap,10,1'45.373,24.677,23.207,29.643,27.846,218.6,,,
rider,Jaume,MASIA,Leopard,Racing,SPA,13th,5,,,
lap,1,4'57.816,36.537,27.792,41.899,28.190,,,,
lap,2,1'45.338,25.300,23.201,29.714,27.123,216.3,,,
lap,3,1'44.200,24.940,23.144,29.533,26.583,219.6,,,
lap,4,1'45.310,24.796,23.127,30.349,27.038,221.1,,,
lap,5,1'43.470,24.607,22.946,29.386,26.531,221.6,,,
lap,6,1'43.632,24.844,23.095,29.259,26.434,224.0,,,
lap,7,1'46.809,24.448,22.934,29.344,30.083,222.0,,,
lap,8,1'43.179,24.664,22.798,29.273,26.444,221.1,,,
lap,9,1'43.362,24.467,22.944,29.512,26.439,221.1,,,
lap,10,1'43.180,24.406,22.798,29.322,26.654,224.5,,,
rider,Yuki,KUNII,Honda,Team,Asia,JPN,14th,92,,
lap,1,4'14.139,32.365,25.013,30.633,27.228*,,,,
lap,2,1'49.875,25.109,23.514,34.097,27.155*,215.3,,,
lap,3,1'45.201,25.155,23.219,29.881,26.946,214.9,,,
lap,4,1'47.508,25.009,23.010,29.986,29.503,215.8,,,
lap,5,1'45.747,25.735*,23.533,29.580,26.899,215.3,,,
lap,6,1'43.764,24.771,22.824,29.483,26.686,218.6,,,
lap,7,1'50.177,24.604,23.319,35.021*,27.233,217.7,,,
lap,8,1'44.178,24.794,22.919,29.680,26.785,216.3,,,
lap,9,1'43.180,24.765,22.767,29.269,26.379,218.2,,,
lap,10,1'43.994,24.606,22.815,29.601,26.972,218.6,,,
rider,Khairul,Idham,PAWI,Petronas,Sprinta,Raci,MAL,15th,89,
lap,1,4'32.603,36.727,25.070,32.779,32.438,,,,
lap,2,1'47.681,26.131,24.456,29.900,27.194,213.9,,,
lap,3,1'45.108,25.209,23.173,29.781,26.945,217.2,,,
lap,4,1'44.798,25.223,23.027,29.739,26.809,214.4,,,
lap,5,1'48.783,25.093,22.897,33.757,27.036,214.4,,,
lap,6,1'44.413,25.175,22.873,29.495*,26.870,213.5,,,
lap,7,1'43.962,25.017,22.837,29.522,26.586,213.0,,,
lap,8,1'43.787,24.958,22.929,29.413,26.487,214.9,,,
lap,9,1'43.180,24.936,22.623,29.235,26.386,214.9,,,
lap,10,1'48.451,26.582,23.141,31.392,27.336,216.7,,,
rider,Darryn,BINDER,CIP,Green,Power,RSA,16th,40,,
lap,1,4'24.249,34.733,27.451,32.299,28.189,,,,
lap,2,1'45.461,25.380,23.770,29.460,26.851,216.7,,,
lap,3,1'44.188,24.946,22.985,29.554,26.703,217.7,,,
lap,4,1'43.239,24.957,22.758,29.199,26.325,217.7,,,
lap,5,1'44.495,25.659*,23.035,29.348,26.453,223.5,,,
lap,6,1'43.368,24.842,22.838,29.296,26.392,221.1,,,
lap,7,1'47.902,25.007,25.525,30.757,26.613,217.2,,,
lap,8,1'43.363,24.812,22.768,29.302,26.481,217.2,,,
lap,9,1'49.537,24.778,22.717,34.499*,27.543,222.0,,,
lap,10,1'45.244,25.548,23.117,29.663,26.916,219.1,,,
rider,Kaito,TOBA,Red,Bull,KTM,Ajo,JPN,17th,27,
lap,1,4'50.512,41.935,25.810,38.958,28.892,,,,
lap,2,1'46.929,25.723,23.638,30.247,27.321,215.3,,,
lap,3,1'48.187,27.452*,23.673,29.946,27.116,211.7,,,
lap,4,1'44.269,25.233,22.797,29.512*,26.727,214.9,,,
lap,5,1'43.848,24.779,23.001,29.488,26.580,219.1,,,
lap,6,1'43.671,24.811,22.880,29.373,26.607,220.6,,,
lap,7,1'44.424,24.944,23.376,29.393,26.711,216.7,,,
lap,8,1'43.290,24.747,22.795,29.287,26.461,218.2,,,
lap,9,1'43.754,24.735,22.740,29.244,27.035,217.2,,,
lap,10,1'44.729,25.051,22.984,29.565,27.129,220.6,,,
rider,John,MCPHEE,Petronas,Sprinta,Raci,GBR,18th,17,,
lap,1,4'57.637,45.432,29.344,42.796,28.460,,,,
lap,2,1'45.341,25.266,23.112,29.858,27.105,216.3,,,
lap,3,1'45.290,25.236,23.368,29.892,26.794,216.7,,,
lap,4,1'43.608,24.754,22.788,29.510,26.556,220.6,,,
lap,5,1'43.370,24.702,22.862,29.369,26.437,222.5,,,
lap,6,1'54.039,24.857,32.609,29.810,26.763,221.6,,,
lap,7,1'43.355,24.762,22.697,29.415,26.481,217.2,,,
lap,8,1'43.498,24.671,22.636,29.676,26.515,218.6,,,
lap,9,1'43.594,24.729,22.623,29.529,26.713,216.7,,,
lap,10,1'43.620,24.662,22.733,29.254*,26.971,216.7,,,
rider,Dennis,FOGGIA,Leopard,Racing,ITA,19th,7,,,
lap,1,4'15.538,41.340,26.229,31.001,27.348*,,,,
lap,2,1'45.728,25.238,23.334,30.009,27.147*,218.6,,,
lap,3,1'49.403,25.186,23.437,33.240,27.540,219.6,,,
lap,4,1'44.376,25.055,23.161,29.478,26.682,218.2,,,
lap,5,1'46.427,24.841,23.063,31.279,27.244,220.1,,,
lap,6,1'44.056,24.832,22.943,29.448,26.833,220.1,,,
lap,7,1'48.112,24.851,25.280,31.231,26.750,224.0,,,
lap,8,1'43.420,24.779,22.794,29.277,26.570,220.1,,,
lap,9,1'43.813,24.924,22.927,29.279,26.683,220.6,,,
lap,10,1'46.238,24.885,24.703,29.777,26.873,222.0,,,
rider,Alonso,LOPEZ,Sterilgarda,Max,Racin,SPA,20th,21,,
lap,1,4'23.546,31.117,24.074,30.432,27.442,,,,
lap,2,1'44.921,25.144,23.192,29.581,27.004,214.9,,,
lap,3,1'44.423,24.965,23.081,29.518,26.859,215.8,,,
lap,4,1'44.080,25.006,22.954,29.447,26.673,216.7,,,
lap,5,1'43.615,24.923,22.785,29.348,26.559,219.1,,,
lap,6,1'43.606,24.848,22.737,29.204,26.817,217.7,,,
lap,7,1'50.756,25.576,25.507,31.952,27.721,213.5,,,
lap,8,1'43.572,25.146,22.688,29.319,26.419,218.6,,,
lap,9,1'43.504,24.917,22.852,29.285,26.450,217.2,,,
lap,10,1'46.090,24.901,23.122,29.570*,28.497,217.2,,,
rider,Deniz,ÖNCÜ,Red,Bull,KTM,Tech,3,TUR,21st,53
lap,1,3'28.119,24.458,23.692,30.182,27.278,,,,
lap,2,1'45.112,25.253,23.167,29.758,26.934,212.6,,,
lap,3,1'45.206,25.345,23.119,29.589,27.153,214.4,,,
lap,4,1'44.553,25.150,23.049,29.659,26.695,214.4,,,
lap,5,1'44.291,24.920,22.914,29.565,26.892,215.3,,,
lap,6,1'43.923,24.794,22.927,29.382,26.820,216.3,,,
lap,7,1'44.639,25.106,22.971,29.361*,27.201,215.8,,,
lap,8,1'43.927,24.701,22.989,29.494,26.743,215.8,,,
lap,9,1'43.522,24.690,22.844,29.354,26.634,215.8,,,
lap,10,1'44.014,24.899,22.939,29.425,26.751,216.3,,,
lap,11,1'43.827,24.848,22.900,29.414,26.665*,216.3,,,
rider,22nd,82,Stefano,NEPA,Gaviota,Aspar,Team,ITA,,
lap,1,4'33.784,33.545,24.693,31.694,33.787,,,,
lap,2,1'46.303,25.731,23.371,29.900,27.301,216.7,,,
lap,3,1'44.974,25.101,23.089,29.788,26.996,216.7,,,
lap,4,1'44.669,25.061,23.004,29.768,26.836,216.7,,,
lap,5,1'43.976,24.824,22.839,29.666,26.647,216.3,,,
lap,6,1'43.843,24.842,22.922,29.453,26.626,216.3,,,
lap,7,1'49.117,24.835,22.888,33.764,27.630,215.8,,,
lap,8,1'43.719,24.822,22.881,29.365,26.651,218.2,,,
lap,9,1'43.545,24.815,22.807,29.296,26.627,218.2,,,
lap,10,1'50.281,27.760*,24.549,30.230,27.742,219.1,,,
rider,23rd,6,Ryusei,YAMANAKA,Estrella,Galicia,"0,0",JPN,,
lap,1,4'51.108,40.648,25.845,40.787,28.772,,,,
lap,2,1'46.543,25.695,23.626,29.982,27.240,213.9,,,
lap,3,1'46.133,25.425,23.695,30.226,26.787,215.3,,,
lap,4,1'44.538,24.946,23.032,29.829,26.731,216.3,,,
lap,5,1'43.910,24.903,22.834,29.517,26.656,218.2,,,
lap,6,1'44.055,24.866,22.768,29.715,26.706,216.7,,,
lap,7,1'47.917,28.007*,23.399,29.633,26.878,212.1,,,
lap,8,1'43.938,24.992,22.773,29.529,26.644,217.2,,,
lap,9,1'44.702,25.385,22.781,30.011,26.525,213.9,,,
lap,10,1'43.551,25.034,22.683,29.263,26.571,215.8,,,
rider,24th,50,Jason,DUPASQUIE,CarXpert,PruestelGP,SWI,,,
lap,1,4'14.375,29.162,24.776,30.594,27.312*,,,,
lap,2,1'47.955,25.053,23.579,32.206,27.117,220.6,,,
lap,3,1'45.307,24.910,23.285,30.015,27.097,220.1,,,
lap,4,1'50.623,29.513*,24.802,29.396,26.912,219.6,,,
lap,5,1'44.056,24.960,22.900,29.494,26.702,220.6,,,
lap,6,1'43.635,24.752,22.833,29.417,26.633,220.6,,,
lap,7,1'44.206,24.730,23.068,29.491,26.917,221.1,,,
lap,8,1'50.733,30.247*,24.099,29.400,26.987,216.7,,,
lap,9,1'43.566,24.750,22.783,29.356,26.677,223.0,,,
lap,10,1'44.736,24.663,22.750,30.188,27.135,221.6,,,
rider,25th,9,Davide,PIZZOLI,BOE,Skull,Rider,Facil,ITA,
lap,1,6'44.485,27.071,25.141,35.808,29.632,,,,
lap,2,1'46.546,25.374,23.584,30.121,27.467,217.2,,,
lap,3,1'46.037,25.551,23.329,30.016,27.141,215.8,,,
lap,4,1'45.041,25.007,23.129,29.892,27.013,215.8,,,
lap,5,1'44.952,24.930,23.239,29.777,27.006,216.3,,,
lap,6,1'44.502,24.898,23.032,29.628,26.944,215.8,,,
lap,7,1'45.038,24.921,23.619,29.826,26.672,216.7,,,
lap,8,1'43.782,24.743,22.852,29.476,26.711,218.2,,,
lap,9,1'43.621,24.691,22.867,29.395,26.668,217.7,,,
rider,26th,71,Ayumu,SASAKI,Red,Bull,KTM,Tech,3,JPN
lap,1,4'38.226,40.235,25.311,32.281,28.491,,,,
lap,2,1'46.228,25.686,23.478,29.799,27.265,214.4,,,
lap,3,1'44.787,25.156,23.122,29.545,26.964,215.3,,,
lap,4,1'44.496,25.110,23.053,29.460,26.873,216.3,,,
lap,5,1'44.069,24.930,22.931,29.356,26.852,216.3,,,
lap,6,1'44.167,24.960,23.063,29.337,26.807,216.3,,,
lap,7,1'43.889,24.835,22.836,29.426,26.792,215.8,,,
lap,8,1'43.646,24.844,22.759,29.257,26.786,215.8,,,
lap,9,1'43.649,24.801,22.817,29.245,26.786,215.8,,,
lap,10,1'49.475,27.197,23.867,30.400,28.011,207.7,,,
rider,27th,54,Riccardo,ROSSI,BOE,Skull,Rider,Facil,ITA,
lap,1,4'16.136,38.390,25.368,32.866,28.466*,,,,
lap,2,1'45.718,25.523,23.419,29.704,27.072,218.2,,,
lap,3,1'49.091,25.105,23.447,33.126*,27.413,218.6,,,
lap,4,1'44.452,24.976,23.240,29.471,26.765,220.1,,,
lap,5,1'43.868,24.868,22.927,29.386,26.687,219.6,,,
lap,6,1'49.632,24.839,23.070,29.654,32.069,219.6,,,
lap,7,1'46.815,24.882,23.202,31.462,27.269*,220.6,,,
lap,8,1'43.836,24.868,22.926,29.284,26.758,219.6,,,
lap,9,1'43.664,24.747,23.152,29.209,26.556,219.1,,,
lap,10,1'45.822,24.698,23.187,30.564,27.373,219.6,,,
rider,Carlos,TATAY,Reale,Avintia,Moto3,SPA,28th,99,,
lap,1,4'13.446,28.561,25.095,31.253,28.022,,,,
lap,2,1'49.607,25.575,23.936,32.180,27.916,215.8,,,
lap,3,1'45.191,25.033,23.239,30.022,26.897,217.7,,,
lap,4,1'45.363,24.986,23.497,29.905,26.975,218.6,,,
lap,5,1'44.703,24.980,23.128,29.743,26.852,214.4,,,
lap,6,1'49.177,24.924,23.043,30.446*,30.764,214.9,,,
lap,7,1'44.331,24.869,23.137,29.628,26.697,217.2,,,
lap,8,1'44.099,24.747,22.985,29.482,26.885,217.2,,,
lap,9,1'43.681,24.683,22.878,29.384,26.736,216.7,,,
lap,10,1'50.610,25.668,25.091,33.074,26.777,214.9,,,
rider,Sergio,GARCIA,Estrella,Galicia,"0,0",SPA,29th,11,,
lap,1,4'54.607,44.830,32.101,,,,,,
lap,2,1'45.200,25.211,23.077,30.058,26.854,215.3,,,
lap,3,1'44.343,24.883,22.986,29.702,26.772,215.3,,,
lap,4,1'43.963,24.901,22.810,29.603,26.649,215.8,,,
lap,5,1'47.712,25.409,24.301,31.252,26.750,215.3,,,
lap,6,1'44.868,25.115,23.416,29.783,26.554,217.2,,,
lap,7,1'43.866,24.704,22.973,29.546,26.643,215.8,,,
lap,8,1'43.785,24.808,22.772,29.549,26.656,216.7,,,
lap,9,1'43.552,23.900*,22.995,29.823,26.834,217.7,,,
lap,10,1'44.360,24.984,23.020,29.580,26.776,214.9,,,
rider,Maximilian,KOFLER,CIP,Green,Power,AUT,30th,73,,
lap,1,4'11.977,29.570,25.455,31.353,28.314,,,,
lap,2,1'48.776,26.651*,23.863,30.407,27.855*,213.9,,,
lap,3,1'46.774,25.484,23.566,30.362,27.362,215.8,,,
lap,4,1'46.269,25.654,23.652,30.011,26.952,216.7,,,
lap,5,1'45.021,25.029,23.145,29.883,26.964,215.8,,,
lap,6,1'46.523,25.064,23.431,29.682,28.346,216.7,,,
lap,7,1'45.371,24.883,23.378,29.874,27.236,219.1,,,
lap,8,1'45.487,25.271,23.752,29.661,26.803,221.6,,,
lap,9,1'44.256,25.023,22.965,29.477,26.791,221.1,,,
lap,10,1'46.877,25.035,24.006,30.955,26.881,221.1,,,
rider,Ai,OGURA,Honda,Team,Asia,JPN,31st,79,,
lap,1,4'11.886,28.884,25.399,31.371,28.357*,,,,
lap,2,1'48.571,26.141,24.076,30.632,27.722,210.3,,,
lap,3,1'46.905,25.674,23.502,30.210,27.519,211.2,,,
lap,4,1'46.923,25.666,23.642,30.454,27.161,211.7,,,
lap,5,1'45.245,25.276,23.216,29.944,26.809,213.5,,,
lap,6,1'45.429,25.149,23.044,30.066,27.170,216.3,,,
lap,7,1'45.519,25.110,23.390,29.698,27.321,214.4,,,
lap,8,1'45.313,25.331,23.227,29.815,26.940,214.4,,,
lap,9,1'44.463,25.196,22.932,29.549,26.786,211.2,,,
lap,10,1'45.201,25.424,23.337,29.589,26.851,214.9,,,
