0,1,2,3,4,5,6,7,8,9,10,11,12,13
const,2020,Saturday September,Moto3,Misano World Circuit Marco Simoncelli,FP3,,,,,,,,
rider,John,MCPHEE,Petronas,Sprinta,Raci,GBR,1st,17,Total,laps=16,laps=10,,
lap,1,3'31.071,34.027,25.239,29.172,23.291,204.5,,,,,,
lap,2,1'44.312,27.757,24.666,28.843,23.046,205.3,,,,,,
lap,3,1'44.010,27.583,24.741,28.686,23.000,206.5,,,,,,
lap,4,1'43.638,27.618,24.499,28.677,22.844,206.1,,,,,,
lap,5,1'43.133,27.394,24.366,28.572,22.801,206.5,,,,,,
lap,6,1'42.912,27.439,24.238,28.422,22.813,212.5,,,,,,
lap,7,1'43.018,27.442,24.388,28.383,22.805,208.0,,,,,,
lap,8,1'45.707,P,27.851,24.989,28.986,23.881,202.6,,,,,
lap,9,1'54.883,37.983,24.634,28.933,23.333,206.5,,,,,,
lap,10,1'42.415,27.192,24.408,28.154,22.661,208.4,,,,,,
lap,11,1'42.572,27.150,24.290,28.435,22.697,205.3,,,,,,
lap,12,1'42.989,27.308,24.451,28.405,22.825,205.3,,,,,,
lap,13,1'47.161,P,28.518,25.151,29.575,23.917,202.2,,,,,
lap,14,1'50.771,33.560,25.119*,29.124,22.968,206.8,,,,,,
lap,15,1'42.862,27.315,24.293,28.306,22.948,211.3,,,,,,
lap,16,1'53.031,27.558,26.828,33.628,25.017,196.0,,,,,,
rider,Celestino,VIETTI,SKY,Racing,Team,VR,ITA,2nd,13,Total,laps=16,laps=8,
lap,1,3'14.301,44.936,26.083,29.246,23.443,203.3,,,,,,
lap,2,1'44.787,28.056,24.768,28.803,23.160,205.7,,,,,,
lap,3,1'43.986,27.732,24.512,28.671*,23.071,205.7,,,,,,
lap,4,1'43.418,27.545,24.383,28.625,22.865,204.5,,,,,,
lap,5,1'43.171,27.449,24.370,28.551*,22.801,204.5,,,,,,
lap,6,1'43.062,27.415,24.291,28.565,22.791,204.9,,,,,,
lap,7,1'43.299,27.530,24.311,28.527,22.931,204.9,,,,,,
lap,8,1'43.213,27.537,24.363,28.543,22.770,204.9,,,,,,
lap,9,1'48.996,P,29.483*,25.790,30.880,22.843,187.1,,,,,
lap,10,2'07.596,47.134,28.015,29.268,23.179,202.6,,,,,,
lap,11,1'42.417,27.357,24.209,28.240,22.611,209.7,,,,,,
lap,12,2'04.970,P,47.876,25.849,29.270,21.975,203.7,,,,,
lap,13,1'52.685,34.947,25.442,29.164,23.132,203.0,,,,,,
lap,14,1'42.703,27.310,24.258,28.328,22.807,204.9,,,,,,
lap,15,1'42.691,27.179,24.359,28.433,22.720,205.7,,,,,,
lap,unfinished,27.303,,,,,,,,,,,
rider,Albert,ARENAS,Pull&Bear,Aspar,Tea,SPA,3rd,75,Total,laps=15,laps=9,,
lap,1,3'23.114,33.835,25.410,29.525,23.319,208.0,,,,,,
lap,2,1'44.604,28.024,24.539,28.757,23.284,209.3,,,,,,
lap,3,1'44.631,28.323,24.584,28.666,23.058,210.1,,,,,,
lap,4,1'45.201,27.977,24.407,28.863,23.954,211.3,,,,,,
lap,5,1'44.377,28.015,24.535,28.664,23.163,210.1,,,,,,
lap,6,1'49.108,P,31.975,24.609,28.747,23.777,208.4,,,,,
lap,7,1'57.411,39.594,25.516,28.881,23.420,208.4,,,,,,
lap,8,1'43.058,27.372,24.299,28.480,22.907,208.4,,,,,,
lap,9,1'53.743,28.076,30.684,29.071,25.912,207.6,,,,,,
lap,10,1'44.066,27.689,24.856,28.489,23.032,208.4,,,,,,
lap,11,1'42.839,27.485,24.250,28.322,22.782,210.5,,,,,,
lap,12,1'46.282,P,28.057,24.593,28.465,25.167,207.2,,,,,
lap,13,1'48.732,31.616,24.815,29.026,23.275,209.7,,,,,,
lap,14,1'42.437,27.247,24.236,28.291,22.663,210.9,,,,,,
lap,15,1'52.428,27.379,28.036,31.437,25.576,194.9,,,,,,
rider,Raul,FERNANDEZ,Red,Bull,KTM,Ajo,SPA,4th,25,Total,laps=14,laps=7,
lap,1,3'26.193,34.225,24.853,28.821,23.203,203.7,,,,,,
lap,2,1'43.720,27.362,24.740,28.610,23.008,209.7,,,,,,
lap,3,2'08.455,27.358,45.945,31.342,23.810,198.8,,,,,,
lap,4,1'43.039,27.410,24.450,28.460,22.719,203.0,,,,,,
lap,5,1'43.156,27.227,24.348,28.422,23.159*,203.0,,,,,,
lap,6,1'46.623,P,28.267,24.800,30.078,23.478,201.4,,,,,
lap,7,1'54.221,34.998,25.171,29.068,24.984,199.2,,,,,,
lap,8,1'42.938,27.284,24.504,28.316,22.834,203.0,,,,,,
lap,9,1'42.728,26.999,24.557,28.319,22.853,203.7,,,,,,
lap,10,1'42.530,27.117,24.295,28.450,22.668,202.6,,,,,,
lap,11,1'47.738,P,29.383,25.201,29.147,24.007,200.7,,,,,
lap,12,2'00.806,37.801,26.032,33.616,23.357,206.1,,,,,,
lap,13,1'42.472,27.036,24.379,28.275,22.782,208.0,,,,,,
lap,14,1'53.554,27.080,30.675,31.113,24.686,203.3,,,,,,
rider,Gabriel,RODRIGO,Kömmerling,Gresini,MARG,5th,2,Total,laps=13,laps=6,,,
lap,1,3'22.833,34.349,26.103,29.431,23.851,204.9,,,,,,
lap,2,1'45.327,28.089,25.068,28.983,23.187,208.4,,,,,,
lap,3,1'44.444,27.993,24.402,28.849,23.200,209.7,,,,,,
lap,4,1'43.704,27.822,24.213,28.698,22.971,210.9,,,,,,
lap,5,1'43.722,27.889,24.279,28.588,22.966,206.5,,,,,,
lap,6,1'46.732,P,28.354,24.656,29.109,24.613,204.1,,,,,
lap,7,1'52.414,35.395,24.907,28.996,23.116,203.3,,,,,,
lap,8,1'44.085,27.633,24.510,28.715,23.227*,204.1,,,,,,
lap,9,1'43.911,27.608,24.439,28.778,23.086,203.7,,,,,,
lap,10,1'47.045,P,28.217,24.862,29.373,24.593,202.2,,,,,
lap,11,1'54.688,34.456,25.151,30.934,24.147,197.0,,,,,,
lap,12,1'42.479,27.412,24.155,28.284,22.628,211.3,,,,,,
lap,13,1'54.220,27.281,31.203,31.215,24.521,203.3,,,,,,
rider,Andrea,MIGNO,SKY,Racing,Team,VR,ITA,6th,16,Total,laps=18,laps=10,
lap,1,3'17.226,43.777,26.212,29.390,23.238,206.1,,,,,,
lap,2,1'44.302,28.064,24.681,28.647,22.910,209.7,,,,,,
lap,3,1'44.447,27.898,24.788,28.762,22.999,206.1,,,,,,
lap,4,1'43.594,27.535,24.474,28.708,22.877,206.8,,,,,,
lap,5,1'43.585,27.489,24.473,28.523,23.100,207.2,,,,,,
lap,6,1'43.886,27.666,24.457,28.823*,22.940,209.7,,,,,,
lap,7,1'43.839,27.600,24.552,28.707,22.980,206.1,,,,,,
lap,8,1'44.075,27.561,24.603,28.798,23.113*,205.3,,,,,,
lap,9,1'44.626,P,27.895,25.000,29.491,22.240,202.2,,,,,
lap,10,2'00.087,38.767,28.965,29.250,23.105,205.3,,,,,,
lap,11,1'42.505,27.326,24.236,28.420,22.523,208.8,,,,,,
lap,12,1'42.537,27.229,24.274,28.358,22.676,208.0,,,,,,
lap,13,1'52.103,P,34.573*,24.919,29.087,23.524,207.6,,,,,
lap,14,1'52.536,34.904,25.408,29.052,23.172,204.5,,,,,,
lap,15,1'43.428,27.464,24.700,28.520,22.744,207.2,,,,,,
lap,16,1'42.660,27.201,24.299,28.411,22.749,207.6,,,,,,
lap,17,1'43.480,27.246,24.575,28.646,23.013,205.3,,,,,,
lap,18,1'43.635,27.526,24.508,28.658,22.943*,205.3,,,,,,
rider,7th,11,Sergio,GARCIA,Estrella,Galicia,"0,0",SPA,Total,laps=15,laps=9,,
lap,1,3'21.036,46.628,26.773,30.519,24.689,195.2,,,,,,
lap,2,1'45.367,28.363,24.819,28.993,23.192,208.4,,,,,,
lap,3,1'46.456,27.976,25.256,30.313,22.911,187.8,,,,,,
lap,4,1'43.651,27.921,24.353,28.704,22.673,207.6,,,,,,
lap,5,1'43.621,27.813,24.318,28.601,22.889,208.0,,,,,,
lap,6,1'51.673,P,30.524,27.024,29.109*,25.016,208.8,,,,,
lap,7,2'18.525,1'00.059,25.588,29.572,23.306,202.2,,,,,,
lap,8,1'49.485,27.922,24.653,29.200,27.710,203.3,,,,,,
lap,9,1'46.008,27.755,24.731,30.103,23.419,206.5,,,,,,
lap,10,1'44.122,27.710,24.521,28.967,22.924,206.1,,,,,,
lap,11,1'44.669,27.985,24.733,29.027,22.924,204.9,,,,,,
lap,12,1'47.659,P,28.068,25.501,29.630,24.460,201.1,,,,,
lap,13,1'58.552,35.663,25.809,33.776,23.304,208.4,,,,,,
lap,14,1'42.538,27.397,24.241,28.334,22.566,209.7,,,,,,
lap,15,1'53.065,27.604,26.844,33.631,24.986,152.7,,,,,,
rider,8th,79,Ai,OGURA,Honda,Team,Asia,JPN,Total,laps=15,laps=9,,
lap,1,3'20.834,40.709,26.225,29.794,24.019,205.7,,,,,,
lap,2,1'45.504,28.359,24.885,29.001,23.259,206.8,,,,,,
lap,3,1'45.717,27.817,24.755,29.420,23.725,205.3,,,,,,
lap,4,1'44.052,27.752,24.531,28.683,23.086,206.1,,,,,,
lap,5,1'45.447,27.693,24.575,29.992,23.187,203.0,,,,,,
lap,6,1'44.090,27.491,24.475,28.750,23.374,207.2,,,,,,
lap,7,1'49.053,P,28.003,25.022,30.536,25.492,202.6,,,,,
lap,8,1'55.085,37.107,25.151,29.503,23.324,200.0,,,,,,
lap,9,1'48.709,27.480,24.389,28.678,28.162,204.9,,,,,,
lap,10,1'44.128,27.362,24.973,28.633,23.160,208.8,,,,,,
lap,11,1'42.907,27.478,24.223,28.566,22.640,206.8,,,,,,
lap,12,1'45.990,P,27.891,24.687,29.141,24.271,202.6,,,,,
lap,13,1'51.220,34.533,24.902,29.049*,22.736,206.5,,,,,,
lap,14,1'42.633,27.146,24.179,28.408,22.900,210.9,,,,,,
lap,PIT,27.662,25.770,30.884,24.984,189.8,,,,,,,
rider,9th,24,Tatsuki,SUZUKI,SIC58,Squadra,Corse,JPN,Total,laps=12,laps=6,,
lap,1,3'41.579,34.619,25.350,29.734,23.517,203.0,,,,,,
lap,2,1'45.030,27.988,24.750,29.084,23.208,203.7,,,,,,
lap,3,1'44.911,27.917,24.683,29.232,23.079,203.7,,,,,,
lap,4,1'44.126,27.782,24.494,28.905,22.945,204.5,,,,,,
lap,5,1'56.158,P,27.969,29.608,29.988,28.593,203.0,,,,,
lap,6,1'53.528,36.460,25.160,28.954,22.954,205.7,,,,,,
lap,7,1'42.850,27.325,24.454,28.405,22.666,207.2,,,,,,
lap,8,1'43.291,27.303,24.558,28.581,22.849,206.1,,,,,,
lap,9,1'50.584,P,27.406,24.611,30.199,28.368,204.9,,,,,
lap,10,2'06.546,33.430,32.390*,36.006,24.720,187.5,,,,,,
lap,11,1'42.717,27.318,24.318,28.456,22.625,206.5,,,,,,
lap,12,1'54.941,27.446,25.795,35.475,26.225,188.1,,,,,,
rider,Dennis,FOGGIA,Leopard,Racing,ITA,10th,7,Total,laps=14,laps=8,,,
lap,1,3'24.719,33.237,25.144,29.175,23.163,209.3,,,,,,
lap,2,1'45.112,28.136,24.911,28.957,23.108,208.4,,,,,,
lap,3,1'44.471,27.752,24.850,28.753,23.116,208.4,,,,,,
lap,4,1'44.068,28.079,24.500,28.682,22.807,209.3,,,,,,
lap,5,1'43.680,27.698,24.313,28.568,23.101,210.5,,,,,,
lap,6,1'43.664,27.665,24.315,28.650,23.034,212.5,,,,,,
lap,7,1'43.373,27.527,24.328,28.539,22.979,206.8,,,,,,
lap,8,1'44.006,P,28.129,24.575,28.936,22.366,205.3,,,,,
lap,9,1'49.553,32.654,25.650,28.415,22.834,209.7,,,,,,
lap,10,1'42.828,27.579,24.188,28.324,22.737,210.9,,,,,,
lap,11,1'45.559,P,27.659,25.425,28.724,23.751,208.4,,,,,
lap,12,2'00.729,37.598,25.805,33.967*,23.359,209.7,,,,,,
lap,13,1'42.975,27.356,24.287,28.308,23.024,211.3,,,,,,
lap,14,1'50.972,27.380,26.389,32.823,24.380,168.2,,,,,,
rider,Stefano,NEPA,Pull&Bear,Aspar,Tea,ITA,11th,82,Total,laps=14,laps=6,,
lap,1,3'24.644,33.668,25.365,29.344,23.437,206.5,,,,,,
lap,2,1'45.919,28.488,24.786,29.190*,23.455,207.2,,,,,,
lap,3,1'44.062,27.885,24.488,28.665,23.024,209.7,,,,,,
lap,4,1'44.395,28.164,24.711*,28.685,22.835,210.1,,,,,,
lap,5,1'44.092,27.902,24.613,28.709,22.868,210.5,,,,,,
lap,6,1'47.398,P,31.076,24.544,28.836,22.942,208.8,,,,,
lap,7,1'58.928,36.035,27.186,30.111,25.596,204.5,,,,,,
lap,8,1'44.117,27.813,24.565,28.572,23.167,206.5,,,,,,
lap,9,1'48.644,27.760,24.614,30.903,25.367,200.7,,,,,,
lap,10,1'43.546,27.757,24.425,28.506,22.858,208.4,,,,,,
lap,11,1'47.417,P,30.480*,25.407,28.984,22.546,205.7,,,,,
lap,12,1'48.713,31.845,24.791,28.956,23.121,211.7,,,,,,
lap,13,1'42.856,27.442,24.195,28.474,22.745,211.7,,,,,,
lap,14,1'48.648,27.426,24.640,31.996*,24.586,204.9,,,,,,
rider,Jeremy,ALCOBA,Kömmerling,Gresini,MSPA,12th,52,Total,laps=14,laps=6,,,
lap,1,3'24.998,34.409,25.427,29.289,23.354,205.3,,,,,,
lap,2,1'45.209,28.027,24.818,29.000,23.364,207.6,,,,,,
lap,3,1'44.379,27.672,24.704,28.714,23.289,207.2,,,,,,
lap,4,1'44.224,27.961,24.518,28.851*,22.894,206.8,,,,,,
lap,5,1'43.611,27.630,24.437,28.559,22.985,209.3,,,,,,
lap,6,1'44.074,27.700,24.671*,28.732,22.971,206.1,,,,,,
lap,7,1'48.530,P,27.902,24.599,29.192,26.837,206.1,,,,,
lap,8,1'51.687,34.589,24.938,28.928,23.232,204.9,,,,,,
lap,9,1'43.366,27.383,24.512,28.558,22.913,204.9,,,,,,
lap,10,1'43.964,27.404,24.633,28.865,23.062,202.6,,,,,,
lap,11,1'48.216,P,30.159*,25.090,28.888,24.079,204.1,,,,,
lap,12,1'57.223,40.251,24.845,29.047,23.080,206.8,,,,,,
lap,13,1'42.955,27.330,24.388,28.471,22.766,207.6,,,,,,
lap,14,1'50.750,27.219,24.332,30.210,28.989,206.5,,,,,,
rider,13th,5,Jaume,MASIA,Leopard,Racing,SPA,Total,laps=14,laps=7,,,
lap,1,3'21.632,38.943,26.197,29.566,23.763,210.1,,,,,,
lap,2,1'45.035,28.211,24.555,29.105,23.164,212.1,,,,,,
lap,3,1'48.506,27.998,24.403,33.209,22.896,154.5,,,,,,
lap,4,1'43.378,27.778,24.340,28.543,22.717,212.5,,,,,,
lap,5,1'43.552,27.790,24.344,28.611,22.807,210.5,,,,,,
lap,6,1'43.901,27.874,24.307,28.700,23.020,212.5,,,,,,
lap,7,1'45.950,P,28.073,24.655,29.045,24.177,208.4,,,,,
lap,8,2'01.951,36.647,30.311,29.306,25.687,204.9,,,,,,
lap,9,1'48.935,27.796,24.357,28.796,27.986,208.4,,,,,,
lap,10,1'43.851,27.624,24.553*,28.740,22.934,208.0,,,,,,
lap,11,1'47.067,P,28.219,25.787,29.712,23.349,208.0,,,,,
lap,12,1'57.022,33.675,25.594,33.912,23.841,194.9,,,,,,
lap,13,1'42.967,27.601,24.188,28.382,22.796,209.7,,,,,,
lap,14,1'55.756,27.316,30.640,34.109,23.691,165.1,,,,,,
rider,14th,12,Filip,SALAC,Rivacold,Snipers,Tea,CZE,Total,laps=14,laps=7,,
lap,1,3'23.847,33.816,25.184,29.616*,23.608,205.3,,,,,,
lap,2,1'44.330,27.790,24.874,28.642,23.024,208.0,,,,,,
lap,3,1'44.570,28.105,24.720,28.796*,22.949,209.7,,,,,,
lap,4,1'43.694,27.831,24.308,28.736,22.819,209.7,,,,,,
lap,5,1'44.283,28.077,24.476,28.734,22.996,209.3,,,,,,
lap,6,1'44.114,27.899,24.501,28.712,23.002,206.1,,,,,,
lap,7,1'45.527,P,28.227,24.843,28.707,23.750,204.9,,,,,
lap,8,2'01.532,37.641,26.643,29.043,28.205,204.9,,,,,,
lap,9,1'44.087,27.418,24.284,28.556,23.829,208.8,,,,,,
lap,10,1'43.038,27.502,24.222,28.472,22.842,205.7,,,,,,
lap,11,1'52.700,P,33.219*,26.239,28.985,24.257,205.7,,,,,
lap,12,2'14.589,38.988,31.632,36.680,27.289,113.4,,,,,,
lap,13,1'46.171,27.810,24.514,29.059,24.788,206.5,,,,,,
lap,14,1'52.944,27.594,29.358,30.929*,25.063,204.5,,,,,,
rider,15th,23,Niccolò,ANTONELL,SIC58,Squadra,Corse,ITA,Total,laps=14,laps=6,,
lap,1,3'20.911,40.382,26.144,29.802,23.968,206.8,,,,,,
lap,2,1'45.638,28.638,24.780,29.015,23.205,210.5,,,,,,
lap,3,1'48.593,28.002,24.706,32.882,23.003,156.7,,,,,,
lap,4,1'44.083,27.947,24.503,28.689,22.944,210.9,,,,,,
lap,5,1'43.776,27.791,24.459,28.628,22.898,207.6,,,,,,
lap,6,1'49.584,P,27.968,24.611,30.446*,26.559,196.0,,,,,
lap,7,2'02.465,37.411,26.767,31.703,26.584,187.1,,,,,,
lap,8,1'45.044,27.438,24.350,28.733,24.523,207.2,,,,,,
lap,9,1'45.379,27.512,26.105,28.852,22.910*,208.0,,,,,,
lap,10,1'43.118,27.405,24.366,28.556,22.791,206.8,,,,,,
lap,11,1'46.502,P,28.967,25.174,28.578,23.783,207.6,,,,,
lap,12,2'02.069,35.341,26.148,36.619,23.961,199.2,,,,,,
lap,13,1'45.655,29.202*,24.877,28.559,23.017,209.3,,,,,,
lap,14,1'53.901,27.815,28.788,32.840*,24.458,202.2,,,,,,
rider,Romano,FENATI,Sterilgarda,Max,Racin,ITA,16th,55,Total,laps=14,laps=7,,
lap,1,3'16.490,40.490,26.348,29.236,23.060,203.7,,,,,,
lap,2,1'44.004,27.719,24.572,28.750,22.963,204.9,,,,,,
