0,1,2,3,4,5,6,7,8,9,10,11,12,13
lap,3,1'43.867,27.649,24.428,28.809,22.981,206.5,,,,,,
lap,4,1'43.648,27.912,24.423,28.483,22.830,205.3,,,,,,
lap,5,1'43.925,27.949,24.523,28.612,22.841,203.3,,,,,,
lap,6,1'43.512,27.643,24.479,28.552,22.838,203.3,,,,,,
lap,7,1'43.296,27.534,24.429,28.559,22.774,203.3,,,,,,
lap,8,1'47.091,P,27.987,26.986,28.863,23.255,202.2,,,,,
lap,9,1'52.155,33.475,26.758*,28.780*,23.142*,201.8,,,,,,
lap,10,1'43.737,27.623,24.634,28.599,22.881,202.6,,,,,,
lap,11,1'46.580,P,28.385,25.146,29.500,23.549,200.0,,,,,
lap,12,1'53.961,P,34.561,26.086,30.891,22.423,169.5,,,,,
lap,13,1'48.551,32.621,24.582,28.441,22.907*,204.1,,,,,,
lap,14,1'43.204,27.428,24.459,28.513,22.804,203.7,,,,,,
rider,Ayumu,SASAKI,Red,Bull,KTM,Tech,3,JPN,17th,71,Total,laps=13,laps=7
lap,1,3'18.287,46.282,27.425,29.714*,23.467,207.6,,,,,,
lap,2,1'47.101,28.023,24.675,28.720,25.683,209.3,,,,,,
lap,3,1'46.914,28.161,25.163,29.699,23.891,205.3,,,,,,
lap,4,1'43.922,27.777,24.398,28.764,22.983,210.9,,,,,,
lap,5,1'45.481,27.782,24.606,29.326,23.767,206.5,,,,,,
lap,6,1'44.008,27.567,24.616,28.430,23.395,210.5,,,,,,
lap,7,1'46.226,P,28.051,24.528,28.608,25.039,207.6,,,,,
lap,8,1'55.043,36.933,25.640,29.314,23.156,200.3,,,,,,
lap,9,1'45.378,28.130,25.486,28.717,23.045,208.0,,,,,,
lap,10,1'45.892,P,28.259,24.685,28.861,24.087,206.1,,,,,
lap,11,1'58.787,38.393,26.576,30.755,23.063,199.2,,,,,,
lap,12,1'43.308,27.404,24.565,28.350,22.989,211.7,,,,,,
lap,13,1'50.509,27.483,26.355,32.096,24.575,190.8,,,,,,
rider,Riccardo,ROSSI,BOE,Skull,Rider,Facil,ITA,18th,54,Total,laps=16,laps=4,
lap,1,3'16.760,41.193,26.349,29.864,24.350,202.6,,,,,,
lap,2,1'44.577,28.012,24.723,28.732,23.110,207.2,,,,,,
lap,3,1'45.364,28.459,24.846,28.863,23.196,206.8,,,,,,
lap,4,1'44.294,27.762,24.570,28.738,23.224*,206.8,,,,,,
lap,5,1'49.568,27.752,25.904,29.676,26.236*,206.5,,,,,,
lap,6,1'46.305,28.290,24.798,28.949*,24.268,208.4,,,,,,
lap,7,1'44.040,27.680,24.656,28.670,23.034,210.9,,,,,,
lap,8,1'45.997,P,28.692*,25.156,29.014,23.135,205.3,,,,,
lap,9,2'07.156,43.932,26.622,30.154*,26.448,198.8,,,,,,
lap,10,1'43.405,27.578,24.427,28.476,22.924*,208.8,,,,,,
lap,11,1'43.651,27.570,24.573,28.588,22.920*,207.6,,,,,,
lap,12,1'43.377,27.494,24.405,28.534,22.944,207.6,,,,,,
lap,13,1'47.109,P,29.029*,25.004,29.045*,24.031,207.2,,,,,
lap,14,1'58.057,32.973,27.415,31.486,26.183*,180.9,,,,,,
lap,15,1'49.503,27.622,25.900,30.068,25.913*,202.6,,,,,,
lap,16,1'55.367,27.631,30.809,31.527,25.400,177.6,,,,,,
rider,Deniz,ÖNCÜ,Red,Bull,KTM,Tech,3,TUR,19th,53,Total,laps=13,laps=6
lap,1,3'17.813,43.166,26.081,29.610*,23.304,203.0,,,,,,
lap,2,1'45.246,28.141,24.650,28.971,23.484,204.5,,,,,,
lap,3,1'44.859,27.799,24.979,28.803,23.278,206.5,,,,,,
lap,4,1'44.681,28.280,24.651,28.781,22.969,206.5,,,,,,
lap,5,1'44.544,27.735,24.468,29.134*,23.207,206.8,,,,,,
lap,6,1'44.191,P,28.133,24.693,28.870,22.495,203.7,,,,,
lap,7,1'54.436,35.637,24.768,30.076,23.955,201.1,,,,,,
lap,8,1'44.156,27.860,24.501,28.830,22.965,204.1,,,,,,
lap,9,1'44.277,27.980,24.532,28.789,22.976,204.9,,,,,,
lap,10,1'44.395,P,28.143,24.672,28.814,22.766,203.3,,,,,
lap,11,1'59.426,36.094,26.644,32.987,23.701,180.6,,,,,,
lap,12,1'43.474,27.584,24.367,28.602,22.921,204.9,,,,,,
lap,13,1'58.695,34.714,26.203,33.248*,24.530,207.6,,,,,,
rider,Carlos,TATAY,Reale,Avintia,Moto3,SPA,20th,99,Total,laps=16,laps=8,,
lap,1,2'09.768,36.491,25.834,29.389,23.729,202.6,,,,,,
lap,2,1'48.149,28.539,26.803,29.305,23.502,202.2,,,,,,
lap,3,1'45.279,28.146,24.900,29.008,23.225,203.3,,,,,,
lap,4,1'45.161,27.933,24.877,29.014,23.337,202.6,,,,,,
lap,5,1'48.117,29.044,25.928,29.834*,23.311,200.3,,,,,,
lap,6,1'44.624,27.888,24.798,28.742,23.196,203.7,,,,,,
lap,7,1'47.359,P,28.510,25.776,29.606,23.467,201.4,,,,,
lap,8,1'51.916,34.879,25.014,28.888,23.135,204.9,,,,,,
lap,9,1'43.943,27.705,24.588,28.668,22.982,205.7,,,,,,
lap,10,1'43.844,27.682,24.486,28.780,22.896,205.3,,,,,,
lap,11,1'48.893,28.606,25.526,30.881*,23.880,191.8,,,,,,
lap,12,1'45.621,P,27.776,24.628,29.230,23.987,198.1,,,,,
lap,13,1'54.316,34.885,25.120,30.176,24.135,204.9,,,,,,
lap,14,1'44.043,27.748,24.643,28.690,22.962,206.5,,,,,,
lap,15,1'48.787,27.891,25.294,30.364,25.238,194.2,,,,,,
lap,16,1'43.563,27.594,24.512,28.658,22.799,204.1,,,,,,
rider,Davide,PIZZOLI,BOE,Skull,Rider,Facil,ITA,21st,9,Total,laps=14,laps=7,
lap,1,3'14.671,39.055,33.728,30.090,23.359*,206.8,,,,,,
lap,2,1'44.802,28.024,24.737,28.963,23.078,206.5,,,,,,
lap,3,1'44.824,28.037,24.820,28.974,22.993,204.9,,,,,,
lap,4,1'44.133,28.182,24.451,28.635,22.865,206.8,,,,,,
lap,5,1'45.350,28.245,25.261,28.911,22.933,205.7,,,,,,
lap,6,1'43.657,27.700,24.432,28.672,22.853,207.2,,,,,,
lap,7,1'49.169,P,29.382,25.269,29.801*,24.717,204.1,,,,,
lap,8,1'58.154,38.726,26.319,29.354,23.755,204.5,,,,,,
lap,9,1'44.307,28.110,24.621,28.650,22.926,207.6,,,,,,
lap,10,1'47.521,27.965,24.694,29.113,25.749,205.3,,,,,,
lap,11,1'54.430,P,34.329*,25.947,29.939,24.215,206.8,,,,,
lap,12,2'08.439,38.058,35.398,31.926,23.057,173.9,,,,,,
lap,13,1'43.522,P,27.647,24.685,28.727,22.463,203.0,,,,,
lap,14,1'48.970,32.397,24.656,28.775*,23.142,204.5,,,,,,
rider,Tony,ARBOLINO,Rivacold,Snipers,Tea,ITA,22nd,14,Total,laps=13,laps=5,,
lap,1,3'23.312,33.460,25.791,30.333,23.254,191.1,,,,,,
lap,2,1'44.507,27.911,24.666,28.933,22.997,210.1,,,,,,
lap,3,1'44.412,28.058,24.500,28.634,23.220,208.0,,,,,,
lap,4,1'43.934,27.729,24.455,28.745,23.005,210.9,,,,,,
lap,5,1'43.779,27.733,24.359,28.653,23.034,205.7,,,,,,
lap,6,1'53.046,P,31.681*,24.548,30.885,25.932,182.4,,,,,
lap,7,2'03.232,39.107,27.446,30.686,25.993,196.7,,,,,,
lap,8,1'47.610,27.559,24.275,29.223,26.553,208.0,,,,,,
lap,9,1'44.937,27.342,24.305,28.480,24.810*,208.0,,,,,,
lap,10,1'48.421,P,28.794,25.189,29.175,25.263,204.1,,,,,
lap,11,2'12.661,37.772,35.214,35.637,24.038,204.5,,,,,,
lap,12,1'50.039,27.552,28.956,29.839*,23.692,208.8,,,,,,
lap,13,1'49.995,27.312,25.251,33.773,23.659,196.0,,,,,,
rider,Kaito,TOBA,Red,Bull,KTM,Ajo,JPN,23rd,27,Total,laps=15,laps=5,
lap,1,3'20.051,43.614,26.459,29.792,23.629,204.1,,,,,,
lap,2,1'46.062,28.316,25.399*,28.953,23.394,205.3,,,,,,
lap,3,1'44.692,27.879,24.797,28.861,23.155,206.1,,,,,,
lap,4,1'46.623,28.130,24.864*,29.479,24.150,203.3,,,,,,
lap,5,1'44.208,27.926,24.591,28.618,23.073,207.6,,,,,,
lap,6,1'44.337,27.953,24.637,28.596,23.151,209.3,,,,,,
lap,7,1'46.763,P,28.309,24.937,29.159,24.358,206.5,,,,,
lap,8,1'53.509,34.671,25.222,28.751,24.865,205.7,,,,,,
lap,9,1'43.901,27.790,24.766*,28.429,22.916,205.7,,,,,,
lap,10,1'43.853,27.599,24.651,28.641,22.962,204.9,,,,,,
lap,11,1'44.420,27.925,24.857,28.634,23.004,206.5,,,,,,
lap,12,1'45.308,P,27.715,24.584,28.919,24.090,202.2,,,,,
lap,13,2'00.458,37.068,27.579,32.047,23.764,180.0,,,,,,
lap,14,1'51.650,27.798,28.097*,30.911,24.844,181.2,,,,,,
lap,15,1'48.474,27.536,25.841,30.669,24.428,199.6,,,,,,
rider,Barry,BALTUS,CarXpert,PruestelGP,BEL,24th,70,Total,laps=15,laps=5,,,
lap,1,3'14.434,42.816,25.994,29.393,23.348,203.0,,,,,,
lap,2,1'44.913,28.068,24.794,28.846,23.205,204.9,,,,,,
lap,3,1'43.907,27.674,24.483,28.752,22.998,205.3,,,,,,
lap,4,1'44.501,27.961,24.550,28.976*,23.014,203.0,,,,,,
lap,5,1'45.120,28.680,24.609,28.742,23.089,207.2,,,,,,
lap,6,1'44.257,27.723,24.568,29.050,22.916,203.0,,,,,,
lap,7,1'44.335,P,27.691,24.512,28.699,23.433,205.7,,,,,
lap,8,1'50.438,33.105,25.414,29.098*,22.821,202.6,,,,,,
lap,9,1'43.886,27.682,24.664,28.676,22.864*,204.9,,,,,,
lap,10,1'44.112,27.725,24.352,28.799,23.236,205.7,,,,,,
lap,11,1'46.335,P,27.827,25.369,29.307,23.832,201.8,,,,,
lap,12,1'54.477,34.635,24.815,30.938,24.089,205.7,,,,,,
lap,13,1'43.175,27.488,24.260,28.665,22.762*,208.0,,,,,,
lap,14,1'49.847,27.721,25.003,31.679,25.444*,186.8,,,,,,
lap,15,1'44.037,27.926,24.468,28.754,22.889*,206.1,,,,,,
rider,Darryn,BINDER,CIP,Green,Power,RSA,25th,40,Total,laps=12,laps=4,,
lap,1,3'18.797,1'01.649,27.228,29.650,23.684,204.9,,,,,,
lap,2,1'44.714,28.005,24.849,28.749,23.111,205.7,,,,,,
lap,3,1'44.449,27.680,24.843,28.725,23.201,207.6,,,,,,
lap,4,1'44.413,27.946,24.780,28.652,23.035,204.9,,,,,,
lap,5,1'52.798,27.619,24.619,30.168*,30.392,203.0,,,,,,
lap,6,1'43.909,27.836,24.534,28.602,22.937*,206.8,,,,,,
lap,7,1'44.981,P,27.766,24.547,28.466,24.202,205.7,,,,,
lap,8,2'04.840,39.035,29.807,32.290,23.708*,196.7,,,,,,
lap,9,1'48.315,P,28.589,26.146,30.075,23.505,200.7,,,,,
lap,10,1'59.879,36.293,26.317,33.869,23.400,204.9,,,,,,
lap,11,1'44.002,27.339,24.791,28.624,23.248,207.6,,,,,,
lap,12,1'49.223,27.629,24.890,30.475*,26.229*,203.0,,,,,,
rider,26th,21,Alonso,LOPEZ,Sterilgarda,Max,Racin,SPA,Total,laps=15,laps=6,,
lap,1,2'39.038,35.216,25.679,29.461,23.668,201.8,,,,,,
lap,2,1'46.428,28.583,25.340,29.024,23.481,202.2,,,,,,
lap,3,1'45.289,28.085,24.989,28.834,23.381,203.0,,,,,,
lap,4,1'44.942,28.020,24.772,28.863,23.287,203.0,,,,,,
lap,5,1'44.678,27.993,24.703,28.742*,23.240,202.6,,,,,,
lap,6,1'44.284,27.836,24.643,28.727,23.078,203.0,,,,,,
lap,7,1'51.624,P,29.268*,26.018,31.136,25.202,188.4,,,,,
lap,8,1'54.089,36.206,25.419,29.150,23.314,203.0,,,,,,
lap,9,1'44.174,27.726,24.666,28.697,23.085,203.3,,,,,,
lap,10,1'44.249,27.776,24.640,28.682,23.151,204.5,,,,,,
lap,11,1'44.082,27.777,24.604,28.661,23.040*,204.1,,,,,,
lap,12,1'51.148,P,29.963,25.996,31.128,24.061,188.1,,,,,
lap,13,2'12.064,36.412,33.853*,32.889,28.910*,167.1,,,,,,
lap,14,1'44.104,27.797,24.552,28.893,22.862*,207.6,,,,,,
lap,15,1'52.202,27.292,27.336,32.553*,25.021*,189.4,,,,,,
rider,27th,73,Maximilian,KOFLER,CIP,Green,Power,AUT,Total,laps=13,laps=5,,
lap,1,3'18.226,59.298,27.298,30.719*,23.718,208.4,,,,,,
lap,2,1'45.965,28.456,25.177,28.955,23.377,208.0,,,,,,
lap,3,1'45.533,28.200,24.966,29.108,23.259,206.5,,,,,,
lap,4,1'48.076,28.375,27.320*,28.949,23.432,207.2,,,,,,
lap,5,1'45.000,28.109,24.734,28.996,23.161,209.7,,,,,,
lap,6,1'50.235,P,28.005,24.922,29.670,27.638,206.8,,,,,
lap,7,2'00.800,41.640,26.127*,29.496,23.537*,204.9,,,,,,
lap,8,1'49.736,27.765,26.814,31.665*,23.492,206.8,,,,,,
lap,9,1'44.468,27.837,24.777,28.736,23.118,206.8,,,,,,
lap,10,1'48.290,P,28.780,25.593,30.397,23.520,198.1,,,,,
lap,11,2'10.027,37.001,31.128*,32.454,29.444*,170.0,,,,,,
lap,12,1'44.194,27.743,24.730,28.812,22.909,211.3,,,,,,
lap,13,1'51.949,28.256,25.180,31.997,26.516*,203.3,,,,,,
rider,28th,6,Ryusei,YAMANAKA,Estrella,Galicia,"0,0",JPN,Total,laps=16,laps=9,,
lap,1,3'09.486,38.453,27.831,30.034,23.887,202.6,,,,,,
lap,2,1'47.202,29.128,25.105,29.529,23.440,203.3,,,,,,
lap,3,1'46.349,28.443,24.967,29.394,23.545,202.6,,,,,,
lap,4,1'44.927,28.358,24.537,28.977,23.055,205.7,,,,,,
lap,5,1'45.150,28.317,24.716,28.747,23.370,206.5,,,,,,
lap,6,1'44.281,27.871,24.528,28.875,23.007,207.2,,,,,,
lap,7,1'44.525,27.961,24.669,28.831,23.064,205.3,,,,,,
lap,8,1'45.631,P,27.828,24.822*,29.097,23.884,205.3,,,,,
lap,9,2'01.873,43.740,25.664,29.292,23.177,199.2,,,,,,
lap,10,1'45.170,27.859,24.823,29.291,23.197*,200.7,,,,,,
lap,11,1'45.757,28.057,24.873,29.176,23.651,199.2,,,,,,
lap,12,1'45.435,28.365,24.683,28.903,23.484,204.1,,,,,,
lap,13,1'46.691,P,27.993,25.295,29.565,23.838,201.4,,,,,
lap,14,2'01.060,33.237,30.467,33.869,23.487,128.1,,,,,,
lap,15,1'48.412,27.857,24.832,30.591,25.132,175.6,,,,,,
lap,16,1'53.360,27.715,27.491,31.089,27.065,185.8,,,,,,
rider,Yuki,KUNII,Honda,Team,Asia,JPN,29th,92,Total,laps=10,laps=5,,
lap,1,3'21.253,41.784,26.066,29.806,24.194,207.2,,,,,,
lap,2,1'46.316,28.482,24.918,29.622,23.294,204.1,,,,,,
lap,3,1'45.153,28.067,24.735,29.317,23.034,207.6,,,,,,
lap,4,1'45.586,28.310,24.928,29.221*,23.127,204.9,,,,,,
lap,5,23'04.995,P,28.379,24.973,33.603*21'38.040,205.7,,,,,,
lap,6,1'53.827,35.433,25.258,29.480*,23.656,201.4,,,,,,
lap,7,1'45.120,27.956,24.924,29.027,23.213,202.2,,,,,,
lap,8,1'46.321,28.376,24.769,29.129,24.047,201.8,,,,,,
lap,9,1'44.980,27.895,24.834,28.981,23.270*,202.2,,,,,,
lap,10,1'44.300,27.730,24.674,28.912,22.984,202.2,,,,,,
rider,Jason,DUPASQUIE,CarXpert,PruestelGP,SWI,30th,50,Total,laps=14,laps=5,,,
lap,1,3'15.878,38.573,25.924,29.530,23.725,204.1,,,,,,
lap,2,1'48.405,28.661,24.829,30.002,24.913,207.2,,,,,,
lap,3,1'45.148,28.360,24.757,28.908,23.123,209.3,,,,,,
lap,4,1'50.199,32.009,26.236,28.823,23.131,210.9,,,,,,
lap,5,1'44.701,28.078,24.765,28.736,23.122,208.0,,,,,,
lap,6,1'44.641,28.187,24.622,28.659,23.173*,208.4,,,,,,
lap,7,1'49.226,P,30.318*,25.471,30.253,23.184,195.6,,,,,
lap,8,1'53.999,36.240,25.349,29.218,23.192,197.0,,,,,,
lap,9,1'44.951,28.010,24.677,28.815,23.449*,209.3,,,,,,
lap,10,1'45.549,28.624,24.584,28.833,23.508,208.4,,,,,,
lap,11,1'52.812,P,31.340*,25.702,30.794,24.976,194.5,,,,,
lap,12,2'03.518,33.473,27.828,35.412,26.805,128.5,,,,,,
lap,13,1'47.136,27.941,25.044,31.128*,23.023,204.9,,,,,,
lap,14,1'49.664,27.988,25.860,30.067,25.749*,199.6,,,,,,
rider,Khairul,Idham,PAWI,Petronas,Sprinta,Raci,MAL,31st,89,Total,laps=15,laps=6,
lap,1,3'21.562,42.811,26.195,29.754,24.031,206.8,,,,,,
lap,2,1'49.427,28.815,24.899,29.453,26.260*,204.9,,,,,,
lap,3,1'49.100,28.207,26.168,29.911,24.814,203.3,,,,,,
lap,4,1'45.508,28.099,24.806,29.176,23.427,205.7,,,,,,
lap,5,1'45.886,28.263,24.884,29.352,23.387,203.7,,,,,,
lap,6,1'45.274,28.065,24.789,29.142*,23.278,203.7,,,,,,
lap,7,1'47.898,P,28.684,25.144,29.650,24.420,202.6,,,,,
lap,8,1'53.402,34.356,26.261,29.432,23.353,204.5,,,,,,
lap,9,1'44.796,27.828,24.847,29.023,23.098,205.3,,,,,,
lap,10,1'45.125,27.966,24.949,29.124,23.086,205.7,,,,,,
lap,11,1'45.750,P,28.116,25.104,29.369,23.161,204.1,,,,,
lap,12,2'00.056,37.379,26.610,31.948,24.119,180.0,,,,,,
lap,13,1'48.523,27.821,26.691,28.924,25.087,205.7,,,,,,
lap,14,1'46.975,27.835,25.524,29.947,23.669*,203.3,,,,,,
lap,15,1'44.657,27.693,24.736,29.152*,23.076,203.3,,,,,,
