0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
const,2021,May 02,MotoGP,Circuito de Jerez,RACE,,,,,,,,,
rider,1st,43,Jack,MILLER,DUCATI,AUS,Ducati,Lenovo,Team,Total,laps=25,laps=24,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'44.239,30.000,14.539,29.492,30.208,291.1,,,,,,,
lap,2,1'38.709,24.644,14.500,29.419,30.146,291.8,,,,,,,
lap,3,1'38.395,24.579,14.498,29.298,30.020,291.8,,,,,,,
lap,4,1'38.592,24.535,14.524,29.291,30.242,292.6,,,,,,,
lap,5,1'38.314,24.788,14.368,29.292,29.866,295.8,,,,,,,
lap,6,1'37.908,24.451,14.411,29.229,29.817,295.0,,,,,,,
lap,7,1'37.913,24.504,14.342,29.254,29.813,294.2,,,,,,,
lap,8,1'37.958,24.405,14.396,29.272,29.885,295.0,,,,,,,
lap,9,1'38.223,24.596,14.438,29.284,29.905,295.8,,,,,,,
lap,10,1'38.112,24.482,14.470,29.202,29.958,294.2,,,,,,,
lap,11,1'38.066,24.441,14.422,29.227,29.976,295.0,,,,,,,
lap,12,1'38.038,24.425,14.458,29.205,29.950,293.4,,,,,,,
lap,13,1'38.156,24.505,14.385,29.276,29.990,293.4,,,,,,,
lap,14,1'38.318,24.468,14.432,29.389,30.029,294.2,,,,,,,
lap,15,1'38.567,24.537,14.456,29.531,30.043,294.2,,,,,,,
lap,16,1'38.706,24.674,14.555,29.397,30.080,291.8,,,,,,,
lap,17,1'38.381,24.538,14.446,29.362,30.035,295.0,,,,,,,
lap,18,1'38.609,24.577,14.475,29.392,30.165,295.0,,,,,,,
lap,19,1'38.560,24.590,14.526,29.408,30.036,294.2,,,,,,,
lap,20,1'38.475,24.527,14.508,29.367,30.073,292.6,,,,,,,
lap,21,1'38.716,24.550,14.533,29.511,30.122,293.4,,,,,,,
lap,22,1'38.642,24.553,14.501,29.372,30.216,294.2,,,,,,,
lap,23,1'38.728,24.574,14.529,29.377,30.248,294.2,,,,,,,
lap,24,1'38.600,24.521,14.519,29.382,30.178,292.6,,,,,,,
lap,25,1'38.677,24.567,14.553,29.363,30.194,293.4,,,,,,,
rider,2nd,63,Francesco,BAGNAIA,DUCATI,ITA,Ducati,Lenovo,Team,Total,laps=25,laps=24,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'44.713,30.404,14.418,29.757,30.134,295.0,,,,,,,
lap,2,1'38.713,24.722,14.350,29.501,30.140,291.8,,,,,,,
lap,3,1'38.585,24.819,14.249,29.554,29.963,298.3,,,,,,,
lap,4,1'38.718,24.888,14.228,29.659,29.943,298.3,,,,,,,
lap,5,1'38.482,24.665,14.285,29.569,29.963,299.1,,,,,,,
lap,6,1'38.513,24.701,14.366,29.552,29.894,297.5,,,,,,,
lap,7,1'38.123,24.681,14.239,29.481,29.722,298.3,,,,,,,
lap,8,1'38.349,24.671,14.210,29.591,29.877,300.0,,,,,,,
lap,9,1'38.059,24.595,14.216,29.373,29.875,299.1,,,,,,,
lap,10,1'38.158,24.550,14.299,29.370,29.939,297.5,,,,,,,
lap,11,1'38.218,24.497,14.332,29.459,29.930,297.5,,,,,,,
lap,12,1'38.351,24.520,14.285,29.625,29.921,297.5,,,,,,,
lap,13,1'38.419,24.642,14.277,29.577,29.923,297.5,,,,,,,
lap,14,1'38.523,24.570,14.322,29.639,29.992,296.7,,,,,,,
lap,15,1'38.343,24.582,14.374,29.450,29.937,294.2,,,,,,,
lap,16,1'38.191,24.472,14.342,29.392,29.985,294.2,,,,,,,
lap,17,1'38.195,24.529,14.299,29.386,29.981,295.8,,,,,,,
lap,18,1'38.643,24.711,14.401,29.465,30.066,295.0,,,,,,,
lap,19,1'38.398,24.555,14.470,29.431,29.942,295.0,,,,,,,
lap,20,1'38.442,24.567,14.315,29.489,30.071,295.8,,,,,,,
lap,21,1'38.625,24.579,14.405,29.552,30.089,294.2,,,,,,,
lap,22,1'38.226,24.445,14.444,29.339,29.998,294.2,,,,,,,
lap,23,1'38.451,24.484,14.340,29.546,30.081,296.7,,,,,,,
lap,24,1'38.655,24.454,14.415,29.673,30.113,294.2,,,,,,,
lap,25,1'39.421,24.632,14.428,29.787,30.574,295.0,,,,,,,
rider,3rd,21,Franco,MORBIDELLI,YAMAHA,ITA,Petronas,Yamaha,SRT,Total,laps=25,laps=23,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'44.554,30.129,14.538,29.591,30.296,283.4,,,,,,,
lap,2,1'38.707,24.646,14.347,29.523,30.191,283.4,,,,,,,
lap,3,1'38.599,24.564,14.380,29.388,30.267,282.7,,,,,,,
lap,4,1'38.335,24.681,14.389,29.373,29.892,287.2,,,,,,,
lap,5,1'38.525,24.695,14.405,29.489,29.936,287.2,,,,,,,
lap,6,1'38.363,24.721,14.403,29.384,29.855,285.7,,,,,,,
lap,7,1'37.993,24.604,14.262,29.271,29.856,286.4,,,,,,,
lap,8,1'38.332,24.639,14.339,29.472,29.882,288.0,,,,,,,
lap,9,1'38.298,24.611,14.364,29.405,29.918,287.2,,,,,,,
lap,10,1'38.375,24.661,14.368,29.447,29.899*,286.4,,,,,,,
lap,11,1'38.339,24.616,14.402,29.388,29.933,284.9,,,,,,,
lap,12,1'38.384,24.556,14.393,29.468,29.967,284.2,,,,,,,
lap,13,1'38.384,24.616,14.320,29.506,29.942,285.7,,,,,,,
lap,14,1'38.731,24.569,14.455,29.556,30.151,284.2,,,,,,,
lap,15,1'38.792,24.760,14.413,29.512,30.107,286.4,,,,,,,
lap,16,1'38.404,24.673,14.353,29.508,29.870,287.2,,,,,,,
lap,17,1'38.253,24.558,14.351,29.420,29.924,286.4,,,,,,,
lap,18,1'38.777,24.614,14.329,29.897,29.937,288.7,,,,,,,
lap,19,1'38.188,24.526,14.378,29.398,29.886,287.2,,,,,,,
lap,20,1'38.397,24.597,14.413,29.477,29.910,286.4,,,,,,,
lap,21,1'38.251,24.572,14.325,29.506,29.848,288.7,,,,,,,
lap,22,1'38.802,24.705,14.412,29.591,30.094,286.4,,,,,,,
lap,23,1'38.944,24.656,14.430,29.615,30.243,287.2,,,,,,,
lap,24,1'38.671,24.633,14.416,29.539,30.083,285.7,,,,,,,
lap,25,1'38.720,24.673,14.375,29.571,30.101,285.7,,,,,,,
rider,4th,30,Takaaki,NAKAGAMI,HONDA,JPN,LCR,Honda,IDEMITSU,Total,laps=25,laps=24,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'45.393,30.890,14.371,29.905,30.227,290.3,,,,,,,
lap,2,1'38.802,24.777,14.283,29.599,30.143,289.5,,,,,,,
lap,3,1'38.380,24.741,14.200,29.562,29.877,293.4,,,,,,,
lap,4,1'38.591,24.708,14.241,29.490,30.152,292.6,,,,,,,
lap,5,1'38.847,24.897,14.284,29.707,29.959,291.8,,,,,,,
lap,6,1'38.375,24.606,14.317,29.570,29.882,290.3,,,,,,,
lap,7,1'38.101,24.530,14.251,29.511,29.809,291.8,,,,,,,
lap,8,1'38.146,24.518,14.267,29.490,29.871,292.6,,,,,,,
lap,9,1'38.461,24.582,14.307,29.565,30.007,293.4,,,,,,,
lap,10,1'38.538,24.634,14.369,29.621,29.914,292.6,,,,,,,
lap,11,1'38.471,24.703,14.333,29.565,29.870,291.1,,,,,,,
lap,12,1'38.255,24.572,14.287,29.494,29.902,291.8,,,,,,,
lap,13,1'38.411,24.604,14.281,29.525,30.001,291.1,,,,,,,
lap,14,1'38.452,24.582,14.325,29.565,29.980,291.8,,,,,,,
lap,15,1'38.457,24.603,14.384,29.527,29.943,292.6,,,,,,,
lap,16,1'38.487,24.649,14.305,29.584,29.949,290.3,,,,,,,
lap,17,1'38.479,24.673,14.284,29.579,29.943,288.0,,,,,,,
lap,18,1'38.518,24.654,14.291,29.544,30.029,292.6,,,,,,,
lap,19,1'39.018,24.939,14.407,29.729,29.943,295.0,,,,,,,
lap,20,1'38.450,24.723,14.364,29.498,29.865,290.3,,,,,,,
lap,21,1'38.291,24.614,14.323,29.453,29.901,291.1,,,,,,,
lap,22,1'38.520,24.605,14.380,29.520,30.015,290.3,,,,,,,
lap,23,1'38.578,24.676,14.395,29.487,30.020,291.1,,,,,,,
lap,24,1'38.408,24.583,14.385,29.579,29.861,290.3,,,,,,,
lap,25,1'38.379,24.563,14.375,29.567,29.874,290.3,,,,,,,
rider,5th,36,Joan,MIR,SUZUKI,SPA,Team,SUZUKI,ECSTAR,Total,laps=25,laps=22,,
run,1,Slick-Soft,Slick-Medium,2,0,,,,,,,,,
lap,1,1'45.252,30.989,14.357,29.666,30.240,293.4,,,,,,,
lap,2,1'38.716,24.710,14.225,29.748,30.033,291.8,,,,,,,
lap,3,1'38.659,24.628,14.236,29.585,30.210*,293.4,,,,,,,
lap,4,1'38.555,24.728,14.295,29.547,29.985,293.4,,,,,,,
lap,5,1'39.118,24.648,14.289,30.148,30.033,292.6,,,,,,,
lap,6,1'38.552,24.631,14.267,29.613,30.041,292.6,,,,,,,
lap,7,1'38.497,24.599,14.255,29.600,30.043,291.8,,,,,,,
lap,8,1'38.558,24.572,14.328,29.639,30.019,290.3,,,,,,,
lap,9,1'38.511,24.618,14.340,29.501,30.052,289.5,,,,,,,
lap,10,1'38.421,24.562,14.339,29.536,29.984,290.3,,,,,,,
lap,11,1'38.438,24.543,14.333,29.510,30.052,289.5,,,,,,,
lap,12,1'38.239,24.544,14.322,29.405,29.968,289.5,,,,,,,
lap,13,1'38.280,24.550,14.296,29.469,29.965,290.3,,,,,,,
lap,14,1'38.508,24.549,14.306,29.495,30.158,288.0,,,,,,,
lap,15,1'38.456,24.559,14.355,29.518,30.024,288.7,,,,,,,
lap,16,1'38.432,24.507,14.347,29.492,30.086,289.5,,,,,,,
lap,17,1'38.267,24.566,14.279,29.413,30.009,290.3,,,,,,,
lap,18,1'38.260,24.533,14.288,29.423,30.016,290.3,,,,,,,
lap,19,1'38.914,24.560,14.433,29.903,30.018,290.3,,,,,,,
lap,20,1'38.391,24.540,14.317,29.566,29.968,290.3,,,,,,,
lap,21,1'38.497,24.584,14.350,29.481,30.082,289.5,,,,,,,
lap,22,1'38.387,24.538,14.365,29.408,30.076,288.7,,,,,,,
lap,23,1'38.511,24.531,14.436,29.473,30.071,290.3,,,,,,,
lap,24,1'38.674,24.596,14.412,29.567,30.099,288.7,,,,,,,
lap,25,1'38.765,24.612,14.408,29.478,30.267*,288.7,,,,,,,
rider,6th,41,Aleix,ESPARGARO,APRILIA,SPA,Aprilia,Racing,Team,Gresini,Total,laps=25,laps=24,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'45.034,30.676,14.355,29.816,30.187,291.1,,,,,,,
lap,2,1'38.656,24.779,14.236,29.633,30.008,285.7,,,,,,,
lap,3,1'38.262,24.635,14.346,29.558,29.723,291.8,,,,,,,
lap,4,1'38.548,24.837,14.248,29.579,29.884,290.3,,,,,,,
lap,5,1'38.521,24.688,14.271,29.600,29.962,289.5,,,,,,,
lap,6,1'38.367,24.716,14.355,29.456,29.840,291.8,,,,,,,
lap,7,1'38.344,24.693,14.272,29.552,29.827,291.8,,,,,,,
lap,8,1'38.298,24.603,14.284,29.499,29.912,291.8,,,,,,,
lap,9,1'38.844,24.626,14.341,29.877,30.000,291.8,,,,,,,
lap,10,1'38.525,24.702,14.339,29.578,29.906,292.6,,,,,,,
lap,11,1'38.277,24.644,14.347,29.404,29.882,289.5,,,,,,,
lap,12,1'38.330,24.563,14.327,29.515,29.925,290.3,,,,,,,
lap,13,1'38.337,24.630,14.338,29.469,29.900,289.5,,,,,,,
lap,14,1'38.494,24.661,14.415,29.487,29.931,288.7,,,,,,,
lap,15,1'38.426,24.689,14.410,29.370,29.957,289.5,,,,,,,
lap,16,1'38.667,24.655,14.422,29.579,30.011,291.1,,,,,,,
lap,17,1'38.493,24.650,14.332,29.513,29.998,291.1,,,,,,,
lap,18,1'38.559,24.691,14.279,29.461,30.128,292.6,,,,,,,
lap,19,1'40.073,25.104,14.478,30.348,30.143,286.4,,,,,,,
lap,20,1'38.448,24.752,14.364,29.429,29.903,291.8,,,,,,,
lap,21,1'38.295,24.670,14.351,29.367,29.907,291.1,,,,,,,
lap,22,1'38.756,24.785,14.384,29.558,30.029,291.8,,,,,,,
lap,23,1'38.625,24.654,14.414,29.549,30.008,291.8,,,,,,,
lap,24,1'38.907,24.816,14.492,29.551,30.048,288.7,,,,,,,
lap,25,1'38.680,24.648,14.366,29.583,30.083,290.3,,,,,,,
rider,7th,12,Maverick,VIÃ‘ALES,YAMAHA,SPA,Monster,Energy,Yamaha,MotoGP,Total,laps=25,laps=24,
run,1,Slick-Soft,Slick-Medium,0,0,,,,,,,,,
lap,1,1'45.671,31.348,14.399,29.920,30.004,288.7,,,,,,,
lap,2,1'38.782,24.803,14.297,29.747,29.935,290.3,,,,,,,
lap,3,1'38.381,24.732,14.315,29.586,29.748,291.1,,,,,,,
lap,4,1'38.476,24.720,14.276,29.722,29.758,289.5,,,,,,,
lap,5,1'39.282,24.899,14.303,30.104,29.976,290.3,,,,,,,
lap,6,1'38.618,24.744,14.321,29.680,29.873,290.3,,,,,,,
lap,7,1'38.599,24.691,14.322,29.702,29.884,289.5,,,,,,,
lap,8,1'38.503,24.695,14.315,29.741,29.752,290.3,,,,,,,
lap,9,1'38.727,24.676,14.329,29.889,29.833,289.5,,,,,,,
lap,10,1'38.501,24.692,14.301,29.660,29.848,291.8,,,,,,,
lap,11,1'38.586,24.656,14.377,29.690,29.863,290.3,,,,,,,
lap,12,1'38.267,24.592,14.359,29.479,29.837,290.3,,,,,,,
lap,13,1'38.558,24.776,14.324,29.587,29.871,289.5,,,,,,,
lap,14,1'38.414,24.600,14.381,29.587,29.846,289.5,,,,,,,
lap,15,1'38.443,24.574,14.368,29.548,29.953,288.7,,,,,,,
lap,16,1'38.148,24.560,14.322,29.488,29.778,290.3,,,,,,,
lap,17,1'38.153,24.595,14.293,29.487,29.778,289.5,,,,,,,
lap,18,1'38.383,24.641,14.301,29.606,29.835,290.3,,,,,,,
lap,19,1'39.110,24.589,14.325,30.016,30.180,292.6,,,,,,,
lap,20,1'38.623,24.910,14.314,29.596,29.803,291.8,,,,,,,
lap,21,1'38.446,24.666,14.341,29.611,29.828,291.1,,,,,,,
lap,22,1'38.707,24.593,14.428,29.612,30.074,288.7,,,,,,,
lap,23,1'38.480,24.702,14.365,29.550,29.863,291.1,,,,,,,
lap,24,1'38.671,24.611,14.385,29.637,30.038,288.0,,,,,,,
lap,25,1'38.724,24.724,14.393,29.692,29.915,289.5,,,,,,,
rider,8th,5,Johann,ZARCO,DUCATI,FRA,Pramac,Racing,Total,laps=25,laps=24,,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'46.586,31.499,14.462,30.509,30.116,295.0,,,,,,,
lap,2,1'38.917,24.759,14.246,29.934,29.978,299.1,,,,,,,
lap,3,1'38.189,24.624,14.241,29.463,29.861,297.5,,,,,,,
lap,4,1'38.209,24.584,14.229,29.598,29.798,298.3,,,,,,,
lap,5,1'38.876,24.729,14.266,29.868,30.013,295.0,,,,,,,
lap,6,1'38.571,24.829,14.265,29.645,29.832,293.4,,,,,,,
lap,7,1'38.655,24.725,14.216,29.775,29.939,298.3,,,,,,,
lap,8,1'38.538,24.596,14.275,29.808,29.859,300.8,,,,,,,
lap,9,1'38.285,24.573,14.198,29.654,29.860,298.3,,,,,,,
lap,10,1'38.737,24.662,14.321,29.619,30.135,298.3,,,,,,,
lap,11,1'38.713,24.803,14.241,29.787,29.882,298.3,,,,,,,
lap,12,1'38.691,24.683,14.258,29.739,30.011,295.0,,,,,,,
lap,13,1'38.618,24.703,14.232,29.653,30.030,299.1,,,,,,,
lap,14,1'38.380,24.579,14.280,29.616,29.905,297.5,,,,,,,
lap,15,1'38.298,24.557,14.309,29.537,29.895,297.5,,,,,,,
lap,16,1'38.200,24.559,14.294,29.471,29.876,298.3,,,,,,,
lap,17,1'38.165,24.579,14.232,29.504,29.850,298.3,,,,,,,
lap,18,1'38.251,24.528,14.240,29.581,29.902,299.1,,,,,,,
lap,19,1'38.791,24.616,14.278,29.891,30.006,299.1,,,,,,,
lap,20,1'39.256,25.369,14.420,29.545,29.922,297.5,,,,,,,
lap,21,1'38.535,24.747,14.278,29.561,29.949,297.5,,,,,,,
lap,22,1'38.635,24.625,14.381,29.620,30.009,295.8,,,,,,,
lap,23,1'38.619,24.775,14.345,29.519,29.980,296.7,,,,,,,
lap,24,1'38.850,24.728,14.406,29.626,30.090,295.8,,,,,,,
lap,25,1'39.198,24.799,14.353,29.835,30.211,295.0,,,,,,,
rider,9th,93,Marc,MARQUEZ,HONDA,SPA,Repsol,Honda,Team,Total,laps=25,laps=23,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'46.697,31.633,14.567,29.996,30.501,291.8,,,,,,,
lap,2,1'39.763,25.305,14.408,29.922,30.128,291.1,,,,,,,
lap,3,1'38.418,24.668,14.339,29.483,29.928,290.3,,,,,,,
lap,4,1'38.420,24.608,14.424,29.478,29.910,291.1,,,,,,,
lap,5,1'38.507,24.578,14.390,29.610,29.929,291.1,,,,,,,
lap,6,1'38.635,24.671,14.382,29.660,29.922*,291.8,,,,,,,
lap,7,1'38.317,24.540,14.359,29.518,29.900,291.1,,,,,,,
lap,8,1'38.404,24.686,14.364,29.446,29.908,291.1,,,,,,,
lap,9,1'39.053,24.740,14.427,29.803,30.083,291.1,,,,,,,
lap,10,1'38.385,24.691,14.473,29.385,29.836,291.1,,,,,,,
lap,11,1'38.476,24.602,14.411,29.548,29.915,292.6,,,,,,,
lap,12,1'38.362,24.600,14.433,29.332,29.997,290.3,,,,,,,
lap,13,1'38.507,24.681,14.392,29.461,29.973,291.1,,,,,,,
lap,14,1'38.423,24.642,14.448,29.380,29.953,290.3,,,,,,,
lap,15,1'38.360,24.597,14.465,29.336,29.962,291.1,,,,,,,
lap,16,1'38.194,24.543,14.388,29.368,29.895,291.8,,,,,,,
lap,17,1'38.122,24.485,14.381,29.351,29.905,291.1,,,,,,,
lap,18,1'38.402,24.552,14.346,29.431,30.073,293.4,,,,,,,
lap,19,1'38.731,24.687,14.477,29.584,29.983,291.8,,,,,,,
lap,20,1'39.215,24.956,14.634,29.591,30.034,292.6,,,,,,,
lap,21,1'38.653,24.608,14.461,29.539,30.045,291.8,,,,,,,
lap,22,1'38.874,24.700,14.511,29.468,30.195,289.5,,,,,,,
lap,23,1'39.133,24.699,14.494,29.586,30.354,291.1,,,,,,,
lap,24,1'40.454,25.108,14.817,30.035,30.494,284.2,,,,,,,
lap,25,1'39.591,24.930,14.609,29.699,30.353,287.2,,,,,,,
rider,10th,44,Pol,ESPARGARO,HONDA,SPA,Repsol,Honda,Team,Total,laps=25,laps=23,,
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'46.754,31.759,14.501,30.345,30.149,287.2,,,,,,,
lap,2,1'38.918,24.997,14.289,29.612,30.020,294.2,,,,,,,
lap,3,1'38.432,24.842,14.292,29.443,29.855,295.0,,,,,,,
lap,4,1'38.356,24.698,14.284,29.501,29.873,295.0,,,,,,,
lap,5,1'38.667,24.688,14.320,29.680,29.979,294.2,,,,,,,
lap,6,1'38.735,24.849,14.298,29.688,29.900,294.2,,,,,,,
lap,7,1'38.725,24.734,14.349,29.730,29.912,295.8,,,,,,,
lap,8,1'38.476,24.670,14.287,29.571,29.948,295.0,,,,,,,
lap,9,1'38.935,24.773,14.319,29.796,30.047,295.0,,,,,,,
lap,10,1'38.433,24.597,14.361,29.535,29.940,293.4,,,,,,,
lap,11,1'38.908,24.614,14.400,29.598,30.296,295.0,,,,,,,
lap,12,1'38.753,24.786,14.363,29.597,30.007,295.0,,,,,,,
lap,13,1'38.674,24.762,14.339,29.536,30.037,293.4,,,,,,,
lap,14,1'38.608,24.662,14.407,29.564,29.975*,292.6,,,,,,,
lap,15,1'38.431,24.603,14.372,29.508,29.948,294.2,,,,,,,
lap,16,1'38.419,24.588,14.361,29.466,30.004,293.4,,,,,,,
lap,17,1'38.461,24.655,14.342,29.486,29.978,292.6,,,,,,,
lap,18,1'38.713,24.695,14.311,29.656,30.051,293.4,,,,,,,
lap,19,1'38.903,24.744,14.451,29.627,30.081,292.6,,,,,,,
lap,20,1'39.202,24.806,14.485,29.718,30.193,291.1,,,,,,,
lap,21,1'39.311,24.969,14.393,29.833,30.116,294.2,,,,,,,
lap,22,1'39.316,24.777,14.453,29.833,30.253,291.1,,,,,,,
lap,23,1'39.222,24.833,14.552,29.728,30.109,289.5,,,,,,,
lap,24,1'39.109,24.742,14.502,29.687,30.178,290.3,,,,,,,
lap,25,1'38.917,24.721,14.416,29.674,30.106,291.1,,,,,,,
rider,11th,88,Miguel,OLIVEIRA,KTM,POR,Red,Bull,KTM,Factory,Racing,Total,laps=25,laps=24
run,1,Slick-Medium,Slick-Medium,0,0,,,,,,,,,
lap,1,1'47.287,32.011,14.464,30.491,30.321,273.4,,,,,,,
lap,2,1'39.316,25.111,14.238,29.845,30.122,285.7,,,,,,,
lap,3,1'38.715,24.822,14.260,29.674,29.959,290.3,,,,,,,
lap,4,1'38.575,24.708,14.262,29.636,29.969,292.6,,,,,,,
lap,5,1'38.743,24.807,14.236,29.661,30.039,292.6,,,,,,,
lap,6,1'38.520,24.741,14.233,29.638,29.908,293.4,,,,,,,
lap,7,1'39.025,24.847,14.259,29.704,30.215,293.4,,,,,,,
lap,8,1'39.106,24.793,14.295,29.809,30.209,294.2,,,,,,,
lap,9,1'39.253,24.962,14.336,29.760,30.195,293.4,,,,,,,
lap,10,1'38.928,24.817,14.343,29.652,30.116,291.8,,,,,,,
lap,11,1'38.979,24.810,14.367,29.677,30.125,291.1,,,,,,,
lap,12,1'38.794,24.861,14.323,29.558,30.052,291.8,,,,,,,
